"Rank","Rank__1","Urban area","Population","County","lat","lng","postal_town","administrative_area_level_2","administrative_area_level_1","political","addresse"
1,1,"Oslo",1000467,"Oslo/Viken",59.9138688,10.7522454,0,0,"none","none","Oslo"
2,2,"Bergen Metropolitan Area","420 000","Vestland",60.39126279999999,5.3220544,0,0,"none","none","Bergen"
3,3,"Stavanger / Sandnes",222697,"Rogaland",58.8532585,5.7329455,0,0,"none","none","Stavanger / Sandnes"
4,4,"Trondheim",183378,"Trøndelag",63.4305149,10.3950528,0,0,"none","none","Trondheim"
5,5,"Drammen",117510,"Viken",59.7440738,10.2044565,0,0,"none","none","Drammen"
6,6,"Fredrikstad / Sarpsborg",112464,"Viken",59.210411,10.9458094,0,0,"Viken","none","Fredrikstad / Sarpsborg"
7,7,"Skien / Porsgrunn",93065,"Vestfold og Telemark",59.1385567,9.6555147,0,0,"none","none","Skien / Porsgrunn"
8,8,"Kristiansand",63441,"Agder",58.15991189999999,8.0182064,0,0,"none","none","Kristiansand"
9,9,"Ålesund",52625,"Møre og Romsdal",62.47222840000001,6.149482099999999,0,0,"none","none","Ålesund"
10,10,"Tønsberg",51887,"Vestfold og Telemark",59.364988,10.3037633,0,0,"none","none","Tønsberg"
11,11,"Moss",47008,"Viken",41.9492645,-87.8895416,0,0,"none","none","Moss"
12,12,"Haugesund",44873,"Rogaland",59.41358100000001,5.267986899999999,0,0,"none","none","Haugesund"
13,13,"Sandefjord",44046,"Vestfold og Telemark",59.1313095,10.2165948,0,0,"none","none","Sandefjord"
14,14,"Arendal",43396,"Agder",58.4617568,8.7724499,0,0,"none","none","Arendal"
15,15,"Bodø",41215,"Nordland",67.28291850000001,14.4150774,0,0,"none","none","Bodø"
16,16,"Tromsø",39762,"Troms og Finnmark",69.6492047,18.9553239,0,0,"none","none","Tromsø"
17,17,"Hamar",27665,"Innlandet",60.7945331,11.0679977,0,0,"none","none","Hamar"
18,18,"Halden",25551,"Viken",59.13299639999999,11.387457,0,0,"none","none","Halden"
19,19,"Larvik",24357,"Vestfold og Telemark",59.0538363,10.0295463,0,0,"none","none","Larvik"
20,20,"Askøy",23438,"Vestland",60.4618726,5.0893297,0,0,"none","none","Askøy"
21,21,"Kongsberg",22047,"Viken",59.66887759999999,9.6501891,0,0,"none","none","Kongsberg"
22,22,"Harstad",20977,"Troms og Finnmark",68.7986342,16.5414503,0,0,"none","none","Harstad"
23,23,"Molde",20957,"Møre og Romsdal",62.73723520000001,7.1607306,0,0,"none","none","Molde"
24,24,"Gjøvik",20549,"Innlandet",60.7954302,10.6916303,0,0,"none","none","Gjøvik"
25,25,"Lillehammer",20536,"Innlandet",61.1152713,10.4662306,0,0,"none","none","Lillehammer"
26,26,"Horten",20469,"Vestfold og Telemark",59.417084,10.4832129,0,0,"none","none","Horten"
27,27,"Ski",19506,"Viken",36.142324,-95.956825,0,"Tulsa County","Oklahoma","none","Ski"
28,28,"Mo i Rana",18866,"Nordland",37.9642529,-91.8318334,0,0,"none","none","Mo"
29,29,"Jessheim",18726,"Viken",60.14758189999999,11.169393,0,0,"none","none","Jessheim"
30,30,"Kristiansund",18412,"Møre og Romsdal",63.11033459999999,7.7280789,0,0,"none","none","Kristiansund"
31,31,"Korsvik",17464,"Agder",58.1447106,8.074438599999999,0,0,"Agder","none","Korsvik"
32,32,"Tromsdalen",16787,"Troms og Finnmark",69.6501953,18.9953622,0,0,"Troms og Finnmark fylke","none","Tromsdalen"
33,33,"Hønefoss",15662,"Viken",60.16822250000001,10.2564171,0,0,"none","none","Hønefoss"
34,34,"Alta",15094,"Troms og Finnmark",36.0855093,-95.86292069999999,0,0,"none","none","Alta"
35,35,"Elverum",14887,"Innlandet",60.88207250000001,11.5624678,0,0,"none","none","Elverum"
36,36,"Narvik",14261,"Nordland",68.4384984,17.4272613,0,0,"none","none","Narvik"
37,37,"Askim",14259,"Viken",59.5834589,11.1629005,0,0,"none","none","Askim"
38,38,"Leirvik",14171,"Vestland",59.77976640000001,5.5005327,0,0,"none","none","Leirvik"
39,39,"Osøyro","14 046","Vestland",60.18385289999999,5.463818799999999,0,0,"none","none","Osøyro"
40,40,"Drøbak",13409,"Viken",59.6633327,10.6307415,0,0,"none","none","Drøbak"
41,41,"Råholt",13156,"Viken",60.27513309999999,11.1790131,0,0,"none","none","Råholt"
42,42,"Vennesla",12920,"Agder",58.2682449,7.973606800000001,0,0,"none","none","Vennesla"
43,43,"Grimstad",12899,"Agder",58.3447019,8.5948668,0,0,"none","none","Grimstad"
44,44,"Nesoddtangen",12803,"Viken",59.86552799999999,10.6594014,0,0,"none","none","Nesoddtangen"
45,45,"Steinkjer",12744,"Trøndelag",64.01501929999999,11.4952627,0,0,"none","none","Steinkjer"
46,46,"Stjørdalshalsen",12737,"Trøndelag",63.4712373,10.9188901,0,0,"Trøndelag","none","Stjørdalshalsen"
47,47,"Kongsvinger",12014,"Innlandet",60.192443,11.9986691,0,0,"none","none","Kongsvinger"
48,48,"Bryne",11961,"Rogaland",58.73579299999999,5.6477347,0,0,"none","none","Bryne"
49,49,"Egersund",11519,"Rogaland",58.4514216,5.9998033,0,0,"none","none","Egersund"
50,50,"Kopervik",11434,"Rogaland",59.2837067,5.306874,0,0,"none","none","Kopervik"
51,51,"Lommedalen",11327,"Viken",59.9549089,10.4896554,0,0,"none","none","Lommedalen"
52,52,"Ålgård/Figgjo",11308,"Rogaland",58.7857405,5.8153532,0,0,"Rogaland","none","Ålgård/Figgjo"
53,53,"Knarrevik/Straume",10988,"Vestland",60.35710129999999,5.1241824,0,0,"none","none","Knarrevik/Straume"
54,54,"Mandal",10851,"Agder",30.4507389,-88.8995437,0,0,"none","none","Mandal"
55,55,"Jørpeland/Nag",10343,"Rogaland",59.0260681,6.0133128,"Jørpeland","Strand","Rogaland","none","Jørpeland/Nag"
56,56,"Førde",10315,"Vestland",61.4530923,5.850919999999999,0,0,"Vestland","none","Førde"
57,57,"Ås",10110,"Viken",59.6660615,10.7925637,0,0,"none","none","Ås"
58,58,"Levanger",10008,"Trøndelag",63.7464265,11.3004458,0,0,"none","none","Levanger"
59,59,"Brumunddal",10006,"Innlandet",60.8809476,10.9394781,0,0,"none","none","Brumunddal"
60,60,"Arna",9753,"Vestland",40.5972404,-74.6962432,0,0,"none","none","Arna"
61,61,"Mosjøen",9841,"Nordland",65.836924,13.1934011,0,0,"none","none","Mosjøen"
62,62,"Søgne",9259,"Agder",58.0907773,7.785741400000001,0,0,"none","none","Søgne"
63,63,"Notodden",9077,"Vestfold og Telemark",59.5592778,9.2628376,0,0,"none","none","Notodden"
64,64,"Florø",8677,"Vestland",61.59948859999999,5.0314409,0,0,"none","none","Florø"
65,65,"Namsos",8282,"Trøndelag",64.4662906,11.4955928,0,0,"none","none","Namsos"
66,66,"Kleppe/Verdalen",8240,"Rogaland",58.7730261,5.6333113,0,0,"none","none","Kleppe/Verdalen"
67,67,"Åkrehamn",7715,"Rogaland",59.26044210000001,5.1869637,0,0,"none","none","Åkrehamn"
68,68,"Kvaløysletta",7976,"Troms og Finnmark",69.6867589,18.8337029,0,0,"none","none","Kvaløysletta"
69,69,"Verdalsøra",7906,"Trøndelag",63.7933506,11.4815726,0,0,"none","none","Verdalsøra"
70,70,"Orkanger/Fannrem",7812,"Trøndelag",63.2664619,9.8157818,0,0,"none","none","Orkanger/Fannrem"
72,72,"Hammerfest",7568,"Troms og Finnmark",70.66343820000002,23.6819665,0,0,"none","none","Hammerfest"
72,72,"Fetsund",7497,"Viken",59.928982,11.1624746,0,0,"none","none","Fetsund"
73,73,"Kløfta",7170,"Viken",60.076581,11.1432147,0,0,"none","none","Kløfta"
74,74,"Lillesand",7043,"Agder",58.24897050000001,8.377625499999999,0,0,"none","none","Lillesand"
75,75,"Kvernaland",6969,"Rogaland",58.77586,5.71624,0,0,"none","none","Kvernaland"
76,76,"Raufoss",6962,"Innlandet",60.72637810000001,10.6171806,0,0,"none","none","Raufoss"
77,77,"Ørsta",6858,"Møre og Romsdal",62.1981333,6.127590199999999,0,0,"none","none","Ørsta"
78,78,"Holmestrand",6823,"Vestfold og Telemark",59.4899189,10.3150349,0,0,"none","none","Holmestrand"
79,79,"Malvik",6660,"Trøndelag",63.43583599999999,10.672718,0,0,"none","none","Malvik"
80,80,"Nærbø",6623,"Rogaland",58.66829019999999,5.642534299999999,0,0,"none","none","Nærbø"
81,81,"Mysen",6321,"Viken",59.55378409999999,11.3257465,0,0,"none","none","Mysen"
82,82,"Tananger",6152,"Rogaland",58.93618240000001,5.574096300000001,0,0,"none","none","Tananger"
83,83,"Åmot/Geithus",6132,"Viken",59.8919536,9.925601,0,0,"none","none","Åmot/Geithus"
84,84,"Volda",6114,"Møre og Romsdal",62.1452551,6.0747977,0,0,"none","none","Volda"
85,85,"Fauske",6061,"Nordland",41.738243,-87.9363764,0,0,"none","none","Fauske"
86,86,"Vossevangen",6053,"Vestland",60.6295624,6.422151200000001,0,0,"none","none","Vossevangen"
87,87,"Hommersåk",6042,"Rogaland",58.9281926,5.8506145,0,0,"none","none","Hommersåk"
88,88,"Ulsteinvik",6033,"Møre og Romsdal",62.3433146,5.8488429,0,0,"none","none","Ulsteinvik"
89,89,"Flekkefjord",5950,"Agder",58.2971823,6.6599809,0,0,"none","none","Flekkefjord"
90,90,"Sandnessjøen",5930,"Nordland",66.0215534,12.6314628,0,0,"none","none","Sandnessjøen"
91,91,"Melhus",5894,"Trøndelag",46.7833848,-92.1016075,0,0,"none","none","Melhus"
92,92,"Bekkelaget",5864,"Innlandet",59.883351,10.771742,0,0,"Oslo","none","Bekkelaget"
93,93,"Stavern",5659,"Vestfold og Telemark",58.9982871,10.0355945,0,0,"none","none","Stavern"
94,94,"Tranby",5512,"Viken",59.8081688,10.2666829,0,0,"none","none","Tranby"
95,95,"Rotnes",5491,"Viken",60.05321619999999,10.8702922,0,0,"none","none","Rotnes"
96,96,"Kragerø",5446,"Vestfold og Telemark",58.8694218,9.414866199999999,0,0,"none","none","Kragerø"
97,97,"Sætre",5248,"Viken",59.6812444,10.5270244,0,0,"none","none","Sætre"
98,98,"Spydeberg",5246,"Østfold",59.6135026,11.0760821,0,0,"Viken","none","Spydeberg"
99,99,"Knarvik",5207,"Vestland",60.54781329999999,5.291445599999999,0,0,"none","none","Knarvik"
100,100,"Førdesfjorden",5178,"Rogaland",59.42516149999999,5.3849706,0,0,"none","none","Førdesfjorden"
