"Fylkesnr_2019","Fylkesnavn_2019","Kommunenr_2019","Kommunenavn_2019","Fylkesnr_2020","Fylkesnavn_2020","Kommunenr_2020","Kommunenavn_2020","Region"
"01","ØSTFOLD","0101","HALDEN",30,"VIKEN",3001,"HALDEN","Vestre Østland"
"01","ØSTFOLD","0104","MOSS",30,"VIKEN",3002,"MOSS","Vestre Østland"
"01","ØSTFOLD","0105","SARPSBORG",30,"VIKEN",3003,"SARPSBORG","Vestre Østland"
"01","ØSTFOLD","0106","FREDRIKSTAD",30,"VIKEN",3004,"FREDRIKSTAD","Vestre Østland"
"01","ØSTFOLD","0111","HVALER",30,"VIKEN",3011,"HVALER","Vestre Østland"
"01","ØSTFOLD","0118","AREMARK",30,"VIKEN",3012,"AREMARK","Vestre Østland"
"01","ØSTFOLD","0119","MARKER",30,"VIKEN",3013,"MARKER","Vestre Østland"
"01","ØSTFOLD","0121","RØMSKOG",30,"VIKEN",3026,"AURSKOG-HØLAND","Vestre Østland"
"01","ØSTFOLD","0122","TRØGSTAD",30,"VIKEN",3014,"INDRE ØSTFOLD","Vestre Østland"
"01","ØSTFOLD","0123","SPYDEBERG",30,"VIKEN",3014,"INDRE ØSTFOLD","Vestre Østland"
"01","ØSTFOLD","0124","ASKIM",30,"VIKEN",3014,"INDRE ØSTFOLD","Vestre Østland"
"01","ØSTFOLD","0125","EIDSBERG",30,"VIKEN",3014,"INDRE ØSTFOLD","Vestre Østland"
"01","ØSTFOLD","0127","SKIPTVET",30,"VIKEN",3015,"SKIPTVET","Vestre Østland"
"01","ØSTFOLD","0128","RAKKESTAD",30,"VIKEN",3016,"RAKKESTAD","Vestre Østland"
"01","ØSTFOLD","0135","RÅDE",30,"VIKEN",3017,"RÅDE","Vestre Østland"
"01","ØSTFOLD","0136","RYGGE",30,"VIKEN",3002,"MOSS","Vestre Østland"
"01","ØSTFOLD","0137","VÅLER (ØSTF.)",30,"VIKEN",3018,"VÅLER (VIKEN)","Vestre Østland"
"01","ØSTFOLD","0138","HOBØL",30,"VIKEN",3014,"INDRE ØSTFOLD","Vestre Østland"
"02","AKERSHUS","0211","VESTBY",30,"VIKEN",3019,"VESTBY","Vestre Østland"
"02","AKERSHUS","0213","SKI",30,"VIKEN",3020,"NORDRE FOLLO","Vestre Østland"
"02","AKERSHUS","0214","ÅS",30,"VIKEN",3021,"ÅS","Vestre Østland"
"02","AKERSHUS","0215","FROGN",30,"VIKEN",3022,"FROGN","Vestre Østland"
"02","AKERSHUS","0216","NESODDEN",30,"VIKEN",3023,"NESODDEN","Vestre Østland"
"02","AKERSHUS","0217","OPPEGÅRD",30,"VIKEN",3020,"NORDRE FOLLO","Vestre Østland"
"02","AKERSHUS","0219","BÆRUM",30,"VIKEN",3024,"BÆRUM","Vestre Østland"
"02","AKERSHUS","0220","ASKER",30,"VIKEN",3025,"ASKER","Vestre Østland"
"02","AKERSHUS","0221","AURSKOG-HØLAND",30,"VIKEN",3026,"AURSKOG-HØLAND","Vestre Østland"
"02","AKERSHUS","0226","SØRUM",30,"VIKEN",3030,"LILLESTRØM","Vestre Østland"
"02","AKERSHUS","0227","FET",30,"VIKEN",3030,"LILLESTRØM","Vestre Østland"
"02","AKERSHUS","0228","RÆLINGEN",30,"VIKEN",3027,"RÆLINGEN","Vestre Østland"
"02","AKERSHUS","0229","ENEBAKK",30,"VIKEN",3028,"ENEBAKK","Vestre Østland"
"02","AKERSHUS","0230","LØRENSKOG",30,"VIKEN",3029,"LØRENSKOG","Vestre Østland"
"02","AKERSHUS","0231","SKEDSMO",30,"VIKEN",3030,"LILLESTRØM","Vestre Østland"
"02","AKERSHUS","0233","NITTEDAL",30,"VIKEN",3031,"NITTEDAL","Vestre Østland"
"02","AKERSHUS","0234","GJERDRUM",30,"VIKEN",3032,"GJERDRUM","Vestre Østland"
"02","AKERSHUS","0235","ULLENSAKER",30,"VIKEN",3033,"ULLENSAKER","Vestre Østland"
"02","AKERSHUS","0236","NES (AKERSHUS)",30,"VIKEN",3034,"NES","Vestre Østland"
"02","AKERSHUS","0237","EIDSVOLL",30,"VIKEN",3035,"EIDSVOLL","Vestre Østland"
"02","AKERSHUS","0238","NANNESTAD",30,"VIKEN",3036,"NANNESTAD","Vestre Østland"
"02","AKERSHUS","0239","HURDAL",30,"VIKEN",3037,"HURDAL","Vestre Østland"
"03","OSLO","0301","OSLO","03","OSLO","0301","OSLO","Oslo"
"04","HEDMARK","0402","KONGSVINGER",34,"INNLANDET",3401,"KONGSVINGER","Vestre Østland"
"04","HEDMARK","0403","HAMAR",34,"INNLANDET",3403,"HAMAR","Vestre Østland"
"04","HEDMARK","0412","RINGSAKER",34,"INNLANDET",3411,"RINGSAKER","Vestre Østland"
"04","HEDMARK","0415","LØTEN",34,"INNLANDET",3412,"LØTEN","Vestre Østland"
"04","HEDMARK","0417","STANGE",34,"INNLANDET",3413,"STANGE","Vestre Østland"
"04","HEDMARK","0418","NORD-ODAL",34,"INNLANDET",3414,"NORD-ODAL","Vestre Østland"
"04","HEDMARK","0419","SØR-ODAL",34,"INNLANDET",3415,"SØR-ODAL","Vestre Østland"
"04","HEDMARK","0420","EIDSKOG",34,"INNLANDET",3416,"EIDSKOG","Vestre Østland"
"04","HEDMARK","0423","GRUE",34,"INNLANDET",3417,"GRUE","Vestre Østland"
"04","HEDMARK","0425","ÅSNES",34,"INNLANDET",3418,"ÅSNES","Vestre Østland"
"04","HEDMARK","0426","VÅLER (HEDM.)",34,"INNLANDET",3419,"VÅLER (INNLANDET)","Vestre Østland"
"04","HEDMARK","0427","ELVERUM",34,"INNLANDET",3420,"ELVERUM","Vestre Østland"
"04","HEDMARK","0428","TRYSIL",34,"INNLANDET",3421,"TRYSIL","Vestre Østland"
"04","HEDMARK","0429","ÅMOT",34,"INNLANDET",3422,"ÅMOT","Vestre Østland"
"04","HEDMARK","0430","STOR-ELVDAL",34,"INNLANDET",3423,"STOR-ELVDAL","Vestre Østland"
"04","HEDMARK","0432","RENDALEN",34,"INNLANDET",3424,"RENDALEN","Vestre Østland"
"04","HEDMARK","0434","ENGERDAL",34,"INNLANDET",3425,"ENGERDAL","Vestre Østland"
"04","HEDMARK","0436","TOLGA",34,"INNLANDET",3426,"TOLGA","Vestre Østland"
"04","HEDMARK","0437","TYNSET",34,"INNLANDET",3427,"TYNSET","Vestre Østland"
"04","HEDMARK","0438","ALVDAL",34,"INNLANDET",3428,"ALVDAL","Vestre Østland"
"04","HEDMARK","0439","FOLLDAL",34,"INNLANDET",3429,"FOLLDAL","Vestre Østland"
"04","HEDMARK","0441","OS (HEDM.)",34,"INNLANDET",3430,"OS (INNLANDET)","Vestre Østland"
"05","OPPLAND","0501","LILLEHAMMER",34,"INNLANDET",3405,"LILLEHAMMER","Vestre Østland"
"05","OPPLAND","0502","GJØVIK",34,"INNLANDET",3407,"GJØVIK","Vestre Østland"
"05","OPPLAND","0511","DOVRE",34,"INNLANDET",3431,"DOVRE","Vestre Østland"
"05","OPPLAND","0512","LESJA",34,"INNLANDET",3432,"LESJA","Vestre Østland"
"05","OPPLAND","0513","SKJÅK",34,"INNLANDET",3433,"SKJÅK","Vestre Østland"
"05","OPPLAND","0514","LOM",34,"INNLANDET",3434,"LOM","Vestre Østland"
"05","OPPLAND","0515","VÅGÅ",34,"INNLANDET",3435,"VÅGÅ","Vestre Østland"
"05","OPPLAND","0516","NORD-FRON",34,"INNLANDET",3436,"NORD-FRON","Vestre Østland"
"05","OPPLAND","0517","SEL",34,"INNLANDET",3437,"SEL","Vestre Østland"
"05","OPPLAND","0519","SØR-FRON",34,"INNLANDET",3438,"SØR-FRON","Vestre Østland"
"05","OPPLAND","0520","RINGEBU",34,"INNLANDET",3439,"RINGEBU","Vestre Østland"
"05","OPPLAND","0521","ØYER",34,"INNLANDET",3440,"ØYER","Vestre Østland"
"05","OPPLAND","0522","GAUSDAL",34,"INNLANDET",3441,"GAUSDAL","Vestre Østland"
"05","OPPLAND","0528","ØSTRE TOTEN",34,"INNLANDET",3442,"ØSTRE TOTEN","Vestre Østland"
"05","OPPLAND","0529","VESTRE TOTEN",34,"INNLANDET",3443,"VESTRE TOTEN","Vestre Østland"
"05","OPPLAND","0532","JEVNAKER",30,"VIKEN",3053,"JEVNAKER","Vestre Østland"
"05","OPPLAND","0533","LUNNER",30,"VIKEN",3054,"LUNNER","Vestre Østland"
"05","OPPLAND","0534","GRAN",34,"INNLANDET",3446,"GRAN","Vestre Østland"
"05","OPPLAND","0536","SØNDRE LAND",34,"INNLANDET",3447,"SØNDRE LAND","Vestre Østland"
"05","OPPLAND","0538","NORDRE LAND",34,"INNLANDET",3448,"NORDRE LAND","Vestre Østland"
"05","OPPLAND","0540","SØR-AURDAL",34,"INNLANDET",3449,"SØR-AURDAL","Vestre Østland"
"05","OPPLAND","0541","ETNEDAL",34,"INNLANDET",3450,"ETNEDAL","Vestre Østland"
"05","OPPLAND","0542","NORD-AURDAL",34,"INNLANDET",3451,"NORD-AURDAL","Vestre Østland"
"05","OPPLAND","0543","VESTRE SLIDRE",34,"INNLANDET",3452,"VESTRE SLIDRE","Vestre Østland"
"05","OPPLAND","0544","ØYSTRE SLIDRE",34,"INNLANDET",3453,"ØYSTRE SLIDRE","Vestre Østland"
"05","OPPLAND","0545","VANG",34,"INNLANDET",3454,"VANG","Vestre Østland"
"06","BUSKERUD","0602","DRAMMEN",30,"VIKEN",3005,"DRAMMEN","Vestre Østland"
"06","BUSKERUD","0604","KONGSBERG",30,"VIKEN",3006,"KONGSBERG","Vestre Østland"
"06","BUSKERUD","0605","RINGERIKE",30,"VIKEN",3007,"RINGERIKE","Vestre Østland"
"06","BUSKERUD","0612","HOLE",30,"VIKEN",3038,"HOLE","Vestre Østland"
"06","BUSKERUD","0615","FLÅ",30,"VIKEN",3039,"FLÅ","Vestre Østland"
"06","BUSKERUD","0616","NES (BUSK.)",30,"VIKEN",3040,"NESBYEN","Vestre Østland"
"06","BUSKERUD","0617","GOL",30,"VIKEN",3041,"GOL","Vestre Østland"
"06","BUSKERUD","0618","HEMSEDAL",30,"VIKEN",3042,"HEMSEDAL","Vestre Østland"
"06","BUSKERUD","0619","ÅL",30,"VIKEN",3043,"ÅL","Vestre Østland"
"06","BUSKERUD","0620","HOL",30,"VIKEN",3044,"HOL","Vestre Østland"
"06","BUSKERUD","0621","SIGDAL",30,"VIKEN",3045,"SIGDAL","Vestre Østland"
"06","BUSKERUD","0622","KRØDSHERAD",30,"VIKEN",3046,"KRØDSHERAD","Vestre Østland"
"06","BUSKERUD","0623","MODUM",30,"VIKEN",3047,"MODUM","Vestre Østland"
"06","BUSKERUD","0624","ØVRE EIKER",30,"VIKEN",3048,"ØVRE EIKER","Vestre Østland"
"06","BUSKERUD","0625","NEDRE EIKER",30,"VIKEN",3005,"DRAMMEN","Vestre Østland"
"06","BUSKERUD","0626","LIER",30,"VIKEN",3049,"LIER","Vestre Østland"
"06","BUSKERUD","0627","RØYKEN",30,"VIKEN",3025,"ASKER","Vestre Østland"
"06","BUSKERUD","0628","HURUM",30,"VIKEN",3025,"ASKER","Vestre Østland"
"06","BUSKERUD","0631","FLESBERG",30,"VIKEN",3050,"FLESBERG","Vestre Østland"
"06","BUSKERUD","0632","ROLLAG",30,"VIKEN",3051,"ROLLAG","Vestre Østland"
"06","BUSKERUD","0633","NORE OG UVDAL",30,"VIKEN",3052,"NORE OG UVDAL","Vestre Østland"
"07","VESTFOLD","0701","HORTEN",38,"VESTFOLD OG TELEMARK",3801,"HORTEN","Vestre Østland"
"07","VESTFOLD","0704","TØNSBERG",38,"VESTFOLD OG TELEMARK",3803,"TØNSBERG","Vestre Østland"
"07","VESTFOLD","0710","SANDEFJORD",38,"VESTFOLD OG TELEMARK",3804,"SANDEFJORD","Vestre Østland"
"07","VESTFOLD","0711","SVELVIK",30,"VIKEN",3005,"DRAMMEN","Vestre Østland"
"07","VESTFOLD","0712","LARVIK",38,"VESTFOLD OG TELEMARK",3805,"LARVIK","Vestre Østland"
"07","VESTFOLD","0713","SANDE (VESTF.)",38,"VESTFOLD OG TELEMARK",3802,"HOLMESTRAND","Vestre Østland"
"07","VESTFOLD","0715","HOLMESTRAND",38,"VESTFOLD OG TELEMARK",3802,"HOLMESTRAND","Vestre Østland"
"07","VESTFOLD","0716","RE",38,"VESTFOLD OG TELEMARK",3803,"TØNSBERG","Vestre Østland"
"07","VESTFOLD","0729","FÆRDER",38,"VESTFOLD OG TELEMARK",3811,"FÆRDER","Vestre Østland"
"08","TELEMARK","0805","PORSGRUNN",38,"VESTFOLD OG TELEMARK",3806,"PORSGRUNN","Vestre Østland"
"08","TELEMARK","0806","SKIEN",38,"VESTFOLD OG TELEMARK",3807,"SKIEN","Vestre Østland"
"08","TELEMARK","0807","NOTODDEN",38,"VESTFOLD OG TELEMARK",3808,"NOTODDEN","Vestre Østland"
"08","TELEMARK","0811","SILJAN",38,"VESTFOLD OG TELEMARK",3812,"SILJAN","Vestre Østland"
"08","TELEMARK","0814","BAMBLE",38,"VESTFOLD OG TELEMARK",3813,"BAMBLE","Vestre Østland"
"08","TELEMARK","0815","KRAGERØ",38,"VESTFOLD OG TELEMARK",3814,"KRAGERØ","Vestre Østland"
"08","TELEMARK","0817","DRANGEDAL",38,"VESTFOLD OG TELEMARK",3815,"DRANGEDAL","Vestre Østland"
"08","TELEMARK","0819","NOME",38,"VESTFOLD OG TELEMARK",3816,"NOME","Vestre Østland"
"08","TELEMARK","0821","BØ (TELEM.)",38,"VESTFOLD OG TELEMARK",3817,"MIDT-TELEMARK","Vestre Østland"
"08","TELEMARK","0822","SAUHERAD",38,"VESTFOLD OG TELEMARK",3817,"MIDT-TELEMARK","Vestre Østland"
"08","TELEMARK","0826","TINN",38,"VESTFOLD OG TELEMARK",3818,"TINN","Vestre Østland"
"08","TELEMARK","0827","HJARTDAL",38,"VESTFOLD OG TELEMARK",3819,"HJARTDAL","Vestre Østland"
"08","TELEMARK","0828","SELJORD",38,"VESTFOLD OG TELEMARK",3820,"SELJORD","Vestre Østland"
"08","TELEMARK","0829","KVITESEID",38,"VESTFOLD OG TELEMARK",3821,"KVITESEID","Vestre Østland"
"08","TELEMARK","0830","NISSEDAL",38,"VESTFOLD OG TELEMARK",3822,"NISSEDAL","Vestre Østland"
"08","TELEMARK","0831","FYRESDAL",38,"VESTFOLD OG TELEMARK",3823,"FYRESDAL","Vestre Østland"
"08","TELEMARK","0833","TOKKE",38,"VESTFOLD OG TELEMARK",3824,"TOKKE","Vestre Østland"
"08","TELEMARK","0834","VINJE",38,"VESTFOLD OG TELEMARK",3825,"VINJE","Vestre Østland"
"09","AUST-AGDER","0901","RISØR",42,"AGDER",4201,"RISØR","Vestlandet"
"09","AUST-AGDER","0904","GRIMSTAD",42,"AGDER",4202,"GRIMSTAD","Vestlandet"
"09","AUST-AGDER","0906","ARENDAL",42,"AGDER",4203,"ARENDAL","Vestlandet"
"09","AUST-AGDER","0911","GJERSTAD",42,"AGDER",4211,"GJERSTAD","Vestlandet"
"09","AUST-AGDER","0912","VEGÅRSHEI",42,"AGDER",4212,"VEGÅRSHEI","Vestlandet"
"09","AUST-AGDER","0914","TVEDESTRAND",42,"AGDER",4213,"TVEDESTRAND","Vestlandet"
"09","AUST-AGDER","0919","FROLAND",42,"AGDER",4214,"FROLAND","Vestlandet"
"09","AUST-AGDER","0926","LILLESAND",42,"AGDER",4215,"LILLESAND","Vestlandet"
"09","AUST-AGDER","0928","BIRKENES",42,"AGDER",4216,"BIRKENES","Vestlandet"
"09","AUST-AGDER","0929","ÅMLI",42,"AGDER",4217,"ÅMLI","Vestlandet"
"09","AUST-AGDER","0935","IVELAND",42,"AGDER",4218,"IVELAND","Vestlandet"
"09","AUST-AGDER","0937","EVJE OG HORNNES",42,"AGDER",4219,"EVJE OG HORNNES","Vestlandet"
"09","AUST-AGDER","0938","BYGLAND",42,"AGDER",4220,"BYGLAND","Vestlandet"
"09","AUST-AGDER","0940","VALLE",42,"AGDER",4221,"VALLE","Vestlandet"
"09","AUST-AGDER","0941","BYKLE",42,"AGDER",4222,"BYKLE","Vestlandet"
10,"VEST-AGDER",1001,"KRISTIANSAND",42,"AGDER",4204,"KRISTIANSAND","Vestlandet"
10,"VEST-AGDER",1002,"MANDAL",42,"AGDER",4205,"LINDESNES","Vestlandet"
10,"VEST-AGDER",1003,"FARSUND",42,"AGDER",4206,"FARSUND","Vestlandet"
10,"VEST-AGDER",1004,"FLEKKEFJORD",42,"AGDER",4207,"FLEKKEFJORD","Vestlandet"
10,"VEST-AGDER",1014,"VENNESLA",42,"AGDER",4223,"VENNESLA","Vestlandet"
10,"VEST-AGDER",1017,"SONGDALEN",42,"AGDER",4204,"KRISTIANSAND","Vestlandet"
10,"VEST-AGDER",1018,"SØGNE",42,"AGDER",4204,"KRISTIANSAND","Vestlandet"
10,"VEST-AGDER",1021,"MARNARDAL",42,"AGDER",4205,"LINDESNES","Vestlandet"
10,"VEST-AGDER",1026,"ÅSERAL",42,"AGDER",4224,"ÅSERAL","Vestlandet"
10,"VEST-AGDER",1027,"AUDNEDAL",42,"AGDER",4225,"LYNGDAL","Vestlandet"
10,"VEST-AGDER",1029,"LINDESNES",42,"AGDER",4205,"LINDESNES","Vestlandet"
10,"VEST-AGDER",1032,"LYNGDAL",42,"AGDER",4225,"LYNGDAL","Vestlandet"
10,"VEST-AGDER",1034,"HÆGEBOSTAD",42,"AGDER",4226,"HÆGEBOSTAD","Vestlandet"
10,"VEST-AGDER",1037,"KVINESDAL",42,"AGDER",4227,"KVINESDAL","Vestlandet"
10,"VEST-AGDER",1046,"SIRDAL",42,"AGDER",4228,"SIRDAL","Vestlandet"
11,"ROGALAND",1101,"EIGERSUND",11,"ROGALAND",1101,"EIGERSUND","Vestlandet"
11,"ROGALAND",1102,"SANDNES",11,"ROGALAND",1108,"SANDNES","Vestlandet"
11,"ROGALAND",1103,"STAVANGER",11,"ROGALAND",1103,"STAVANGER","Vestlandet"
11,"ROGALAND",1106,"HAUGESUND",11,"ROGALAND",1106,"HAUGESUND","Vestlandet"
11,"ROGALAND",1111,"SOKNDAL",11,"ROGALAND",1111,"SOKNDAL","Vestlandet"
11,"ROGALAND",1112,"LUND",11,"ROGALAND",1112,"LUND","Vestlandet"
11,"ROGALAND",1114,"BJERKREIM",11,"ROGALAND",1114,"BJERKREIM","Vestlandet"
11,"ROGALAND",1119,"HÅ",11,"ROGALAND",1119,"HÅ","Vestlandet"
11,"ROGALAND",1120,"KLEPP",11,"ROGALAND",1120,"KLEPP","Vestlandet"
11,"ROGALAND",1121,"TIME",11,"ROGALAND",1121,"TIME","Vestlandet"
11,"ROGALAND",1122,"GJESDAL",11,"ROGALAND",1122,"GJESDAL","Vestlandet"
11,"ROGALAND",1124,"SOLA",11,"ROGALAND",1124,"SOLA","Vestlandet"
11,"ROGALAND",1127,"RANDABERG",11,"ROGALAND",1127,"RANDABERG","Vestlandet"
11,"ROGALAND",1129,"FORSAND",11,"ROGALAND",1108,"SANDNES","Vestlandet"
11,"ROGALAND",1130,"STRAND",11,"ROGALAND",1130,"STRAND","Vestlandet"
11,"ROGALAND",1133,"HJELMELAND",11,"ROGALAND",1133,"HJELMELAND","Vestlandet"
11,"ROGALAND",1134,"SULDAL",11,"ROGALAND",1134,"SULDAL","Vestlandet"
11,"ROGALAND",1135,"SAUDA",11,"ROGALAND",1135,"SAUDA","Vestlandet"
11,"ROGALAND",1141,"FINNØY",11,"ROGALAND",1103,"STAVANGER","Vestlandet"
11,"ROGALAND",1142,"RENNESØY",11,"ROGALAND",1103,"STAVANGER","Vestlandet"
11,"ROGALAND",1144,"KVITSØY",11,"ROGALAND",1144,"KVITSØY","Vestlandet"
11,"ROGALAND",1145,"BOKN",11,"ROGALAND",1145,"BOKN","Vestlandet"
11,"ROGALAND",1146,"TYSVÆR",11,"ROGALAND",1146,"TYSVÆR","Vestlandet"
11,"ROGALAND",1149,"KARMØY",11,"ROGALAND",1149,"KARMØY","Vestlandet"
11,"ROGALAND",1151,"UTSIRA",11,"ROGALAND",1151,"UTSIRA","Vestlandet"
11,"ROGALAND",1160,"VINDAFJORD",11,"ROGALAND",1160,"VINDAFJORD","Vestlandet"
12,"HORDALAND",1201,"BERGEN",46,"VESTLAND",4601,"BERGEN","Vestlandet"
12,"HORDALAND",1211,"ETNE",46,"VESTLAND",4611,"ETNE","Vestlandet"
12,"HORDALAND",1216,"SVEIO",46,"VESTLAND",4612,"SVEIO","Vestlandet"
12,"HORDALAND",1219,"BØMLO",46,"VESTLAND",4613,"BØMLO","Vestlandet"
12,"HORDALAND",1221,"STORD",46,"VESTLAND",4614,"STORD","Vestlandet"
12,"HORDALAND",1222,"FITJAR",46,"VESTLAND",4615,"FITJAR","Vestlandet"
12,"HORDALAND",1223,"TYSNES",46,"VESTLAND",4616,"TYSNES","Vestlandet"
12,"HORDALAND",1224,"KVINNHERAD",46,"VESTLAND",4617,"KVINNHERAD","Vestlandet"
12,"HORDALAND",1227,"JONDAL",46,"VESTLAND",4618,"ULLENSVANG","Vestlandet"
12,"HORDALAND",1228,"ODDA",46,"VESTLAND",4618,"ULLENSVANG","Vestlandet"
12,"HORDALAND",1231,"ULLENSVANG",46,"VESTLAND",4618,"ULLENSVANG","Vestlandet"
12,"HORDALAND",1232,"EIDFJORD",46,"VESTLAND",4619,"EIDFJORD","Vestlandet"
12,"HORDALAND",1233,"ULVIK",46,"VESTLAND",4620,"ULVIK","Vestlandet"
12,"HORDALAND",1234,"GRANVIN",46,"VESTLAND",4621,"VOSS","Vestlandet"
12,"HORDALAND",1235,"VOSS",46,"VESTLAND",4621,"VOSS","Vestlandet"
12,"HORDALAND",1238,"KVAM",46,"VESTLAND",4622,"KVAM","Vestlandet"
