"Fylkesnavn_2019","Kommunenr_2019","Kommunenavn_2019","Fylkesnr_2020","Fylkesnavn_2020","Kommunenr_2020","Kommunenavn_2020","DVH_regioner_2019","SIFO_regioner_2019","kommune","kommunenummer"
"TELEMARK","0833","TOKKE",38,"VESTFOLD OG TELEMARK",3824,"TOKKE","Vestre Østland DVH","Vestre Østland","tokke",3824
"TELEMARK","0834","VINJE",38,"VESTFOLD OG TELEMARK",3825,"VINJE","Vestre Østland DVH","Vestre Østland","vinje",3825
"AUST-AGDER","0901","RISØR",42,"AGDER",4201,"RISØR","Vest Norge DVH","Vestre Østland","risør",4201
"AUST-AGDER","0904","GRIMSTAD",42,"AGDER",4202,"GRIMSTAD","Vest Norge DVH","Vestre Østland","grimstad",4202
"AUST-AGDER","0906","ARENDAL",42,"AGDER",4203,"ARENDAL","Vest Norge DVH","Vestre Østland","arendal",4203
"AUST-AGDER","0911","GJERSTAD",42,"AGDER",4211,"GJERSTAD","Vest Norge DVH","Vestre Østland","gjerstad",4211
"AUST-AGDER","0912","VEGÅRSHEI",42,"AGDER",4212,"VEGÅRSHEI","Vest Norge DVH","Vestre Østland","vegårshei",4212
"AUST-AGDER","0914","TVEDESTRAND",42,"AGDER",4213,"TVEDESTRAND","Vest Norge DVH","Vestre Østland","tvedestrand",4213
"AUST-AGDER","0919","FROLAND",42,"AGDER",4214,"FROLAND","Vest Norge DVH","Vestre Østland","froland",4214
"AUST-AGDER","0926","LILLESAND",42,"AGDER",4215,"LILLESAND","Vest Norge DVH","Vestre Østland","lillesand",4215
"AUST-AGDER","0928","BIRKENES",42,"AGDER",4216,"BIRKENES","Vest Norge DVH","Vestre Østland","birkenes",4216
"AUST-AGDER","0929","ÅMLI",42,"AGDER",4217,"ÅMLI","Vest Norge DVH","Vestre Østland","åmli",4217
"AUST-AGDER","0935","IVELAND",42,"AGDER",4218,"IVELAND","Vest Norge DVH","Vestre Østland","iveland",4218
"AUST-AGDER","0937","EVJE OG HORNNES",42,"AGDER",4219,"EVJE OG HORNNES","Vest Norge DVH","Vestre Østland","evje og hornnes",4219
"AUST-AGDER","0938","BYGLAND",42,"AGDER",4220,"BYGLAND","Vest Norge DVH","Vestre Østland","bygland",4220
"AUST-AGDER","0940","VALLE",42,"AGDER",4221,"VALLE","Vest Norge DVH","Vestre Østland","valle",4221
"AUST-AGDER","0941","BYKLE",42,"AGDER",4222,"BYKLE","Vest Norge DVH","Vestre Østland","bykle",4222
"VEST-AGDER",1001,"KRISTIANSAND",42,"AGDER",4204,"KRISTIANSAND","Vest Norge DVH","Vestre Østland","kristiansand",4204
"VEST-AGDER",1002,"MANDAL",42,"AGDER",4205,"LINDESNES","Vest Norge DVH","Vestre Østland","lindesnes",4205
"VEST-AGDER",1003,"FARSUND",42,"AGDER",4206,"FARSUND","Vest Norge DVH","Vestre Østland","farsund",4206
"VEST-AGDER",1004,"FLEKKEFJORD",42,"AGDER",4207,"FLEKKEFJORD","Vest Norge DVH","Vestre Østland","flekkefjord",4207
"VEST-AGDER",1014,"VENNESLA",42,"AGDER",4223,"VENNESLA","Vest Norge DVH","Vestre Østland","vennesla",4223
"VEST-AGDER",1017,"SONGDALEN",42,"AGDER",4204,"KRISTIANSAND","Vest Norge DVH","Vestre Østland","kristiansand",4204
"VEST-AGDER",1018,"SØGNE",42,"AGDER",4204,"KRISTIANSAND","Vest Norge DVH","Vestre Østland","kristiansand",4204
"VEST-AGDER",1021,"MARNARDAL",42,"AGDER",4205,"LINDESNES","Vest Norge DVH","Vestre Østland","lindesnes",4205
"VEST-AGDER",1026,"ÅSERAL",42,"AGDER",4224,"ÅSERAL","Vest Norge DVH","Vestre Østland","åseral",4224
"VEST-AGDER",1027,"AUDNEDAL",42,"AGDER",4225,"LYNGDAL","Vest Norge DVH","Vestre Østland","lyngdal",4225
"VEST-AGDER",1029,"LINDESNES",42,"AGDER",4205,"LINDESNES","Vest Norge DVH","Vestre Østland","lindesnes",4205
"VEST-AGDER",1032,"LYNGDAL",42,"AGDER",4225,"LYNGDAL","Vest Norge DVH","Vestre Østland","lyngdal",4225
"VEST-AGDER",1034,"HÆGEBOSTAD",42,"AGDER",4226,"HÆGEBOSTAD","Vest Norge DVH","Vestre Østland","hægebostad",4226
"VEST-AGDER",1037,"KVINESDAL",42,"AGDER",4227,"KVINESDAL","Vest Norge DVH","Vestre Østland","kvinesdal",4227
"VEST-AGDER",1046,"SIRDAL",42,"AGDER",4228,"SIRDAL","Vest Norge DVH","Vestre Østland","sirdal",4228
"ROGALAND",1101,"EIGERSUND",11,"ROGALAND",1101,"EIGERSUND","Vest Norge DVH","Vestlandet","eigersund",1101
"ROGALAND",1102,"SANDNES",11,"ROGALAND",1108,"SANDNES","Vest Norge DVH","Vestlandet","sandnes",1108
"ROGALAND",1103,"STAVANGER",11,"ROGALAND",1103,"STAVANGER","Vest Norge DVH","Vestlandet","stavanger",1103
"ROGALAND",1106,"HAUGESUND",11,"ROGALAND",1106,"HAUGESUND","Vest Norge DVH","Vestlandet","haugesund",1106
"ROGALAND",1111,"SOKNDAL",11,"ROGALAND",1111,"SOKNDAL","Vest Norge DVH","Vestlandet","sokndal",1111
"ROGALAND",1112,"LUND",11,"ROGALAND",1112,"LUND","Vest Norge DVH","Vestlandet","lund",1112
"ROGALAND",1114,"BJERKREIM",11,"ROGALAND",1114,"BJERKREIM","Vest Norge DVH","Vestlandet","bjerkreim",1114
"ROGALAND",1119,"HÅ",11,"ROGALAND",1119,"HÅ","Vest Norge DVH","Vestlandet","hå",1119
"ROGALAND",1120,"KLEPP",11,"ROGALAND",1120,"KLEPP","Vest Norge DVH","Vestlandet","klepp",1120
"ROGALAND",1121,"TIME",11,"ROGALAND",1121,"TIME","Vest Norge DVH","Vestlandet","time",1121
"ROGALAND",1122,"GJESDAL",11,"ROGALAND",1122,"GJESDAL","Vest Norge DVH","Vestlandet","gjesdal",1122
"ROGALAND",1124,"SOLA",11,"ROGALAND",1124,"SOLA","Vest Norge DVH","Vestlandet","sola",1124
"ROGALAND",1127,"RANDABERG",11,"ROGALAND",1127,"RANDABERG","Vest Norge DVH","Vestlandet","randaberg",1127
"ROGALAND",1129,"FORSAND",11,"ROGALAND",1108,"SANDNES","Vest Norge DVH","Vestlandet","sandnes",1108
"ROGALAND",1130,"STRAND",11,"ROGALAND",1130,"STRAND","Vest Norge DVH","Vestlandet","strand",1130
"ROGALAND",1133,"HJELMELAND",11,"ROGALAND",1133,"HJELMELAND","Vest Norge DVH","Vestlandet","hjelmeland",1133
"ROGALAND",1134,"SULDAL",11,"ROGALAND",1134,"SULDAL","Vest Norge DVH","Vestlandet","suldal",1134
"ROGALAND",1135,"SAUDA",11,"ROGALAND",1135,"SAUDA","Vest Norge DVH","Vestlandet","sauda",1135
"ROGALAND",1141,"FINNØY",11,"ROGALAND",1103,"STAVANGER","Vest Norge DVH","Vestlandet","stavanger",1103
"ROGALAND",1142,"RENNESØY",11,"ROGALAND",1103,"STAVANGER","Vest Norge DVH","Vestlandet","stavanger",1103
"ROGALAND",1144,"KVITSØY",11,"ROGALAND",1144,"KVITSØY","Vest Norge DVH","Vestlandet","kvitsøy",1144
"ROGALAND",1145,"BOKN",11,"ROGALAND",1145,"BOKN","Vest Norge DVH","Vestlandet","bokn",1145
"ROGALAND",1146,"TYSVÆR",11,"ROGALAND",1146,"TYSVÆR","Vest Norge DVH","Vestlandet","tysvær",1146
"ROGALAND",1149,"KARMØY",11,"ROGALAND",1149,"KARMØY","Vest Norge DVH","Vestlandet","karmøy",1149
"ROGALAND",1151,"UTSIRA",11,"ROGALAND",1151,"UTSIRA","Vest Norge DVH","Vestlandet","utsira",1151
"ROGALAND",1160,"VINDAFJORD",11,"ROGALAND",1160,"VINDAFJORD","Vest Norge DVH","Vestlandet","vindafjord",1160
"HORDALAND",1201,"BERGEN",46,"VESTLAND",4601,"BERGEN","Vest Norge DVH","Vestlandet","bergen",4601
"HORDALAND",1211,"ETNE",46,"VESTLAND",4611,"ETNE","Vest Norge DVH","Vestlandet","etne",4611
"HORDALAND",1216,"SVEIO",46,"VESTLAND",4612,"SVEIO","Vest Norge DVH","Vestlandet","sveio",4612
"HORDALAND",1219,"BØMLO",46,"VESTLAND",4613,"BØMLO","Vest Norge DVH","Vestlandet","bømlo",4613
"HORDALAND",1221,"STORD",46,"VESTLAND",4614,"STORD","Vest Norge DVH","Vestlandet","stord",4614
"HORDALAND",1222,"FITJAR",46,"VESTLAND",4615,"FITJAR","Vest Norge DVH","Vestlandet","fitjar",4615
"HORDALAND",1223,"TYSNES",46,"VESTLAND",4616,"TYSNES","Vest Norge DVH","Vestlandet","tysnes",4616
"HORDALAND",1224,"KVINNHERAD",46,"VESTLAND",4617,"KVINNHERAD","Vest Norge DVH","Vestlandet","kvinnherad",4617
"HORDALAND",1227,"JONDAL",46,"VESTLAND",4618,"ULLENSVANG","Vest Norge DVH","Vestlandet","ullensvang",4618
"HORDALAND",1228,"ODDA",46,"VESTLAND",4618,"ULLENSVANG","Vest Norge DVH","Vestlandet","ullensvang",4618
"HORDALAND",1231,"ULLENSVANG",46,"VESTLAND",4618,"ULLENSVANG","Vest Norge DVH","Vestlandet","ullensvang",4618
"HORDALAND",1232,"EIDFJORD",46,"VESTLAND",4619,"EIDFJORD","Vest Norge DVH","Vestlandet","eidfjord",4619
"HORDALAND",1233,"ULVIK",46,"VESTLAND",4620,"ULVIK","Vest Norge DVH","Vestlandet","ulvik",4620
"HORDALAND",1234,"GRANVIN",46,"VESTLAND",4621,"VOSS","Vest Norge DVH","Vestlandet","voss",4621
"HORDALAND",1235,"VOSS",46,"VESTLAND",4621,"VOSS","Vest Norge DVH","Vestlandet","voss",4621
"HORDALAND",1238,"KVAM",46,"VESTLAND",4622,"KVAM","Vest Norge DVH","Vestlandet","kvam",4622
"HORDALAND",1241,"FUSA",46,"VESTLAND",4624,"BJØRNAFJORDEN","Vest Norge DVH","Vestlandet","bjørnafjorden",4624
"HORDALAND",1242,"SAMNANGER",46,"VESTLAND",4623,"SAMNANGER","Vest Norge DVH","Vestlandet","samnanger",4623
"HORDALAND",1243,"OS (HORDALAND)",46,"VESTLAND",4624,"BJØRNAFJORDEN","Vest Norge DVH","Vestlandet","bjørnafjorden",4624
"HORDALAND",1244,"AUSTEVOLL",46,"VESTLAND",4625,"AUSTEVOLL","Vest Norge DVH","Vestlandet","austevoll",4625
"HORDALAND",1245,"SUND",46,"VESTLAND",4626,"ØYGARDEN","Vest Norge DVH","Vestlandet","øygarden",4626
"HORDALAND",1246,"FJELL",46,"VESTLAND",4626,"ØYGARDEN","Vest Norge DVH","Vestlandet","øygarden",4626
"HORDALAND",1247,"ASKØY",46,"VESTLAND",4627,"ASKØY","Vest Norge DVH","Vestlandet","askøy",4627
"HORDALAND",1251,"VAKSDAL",46,"VESTLAND",4628,"VAKSDAL","Vest Norge DVH","Vestlandet","vaksdal",4628
"HORDALAND",1252,"MODALEN",46,"VESTLAND",4629,"MODALEN","Vest Norge DVH","Vestlandet","modalen",4629
"HORDALAND",1253,"OSTERØY",46,"VESTLAND",4630,"OSTERØY","Vest Norge DVH","Vestlandet","osterøy",4630
"HORDALAND",1256,"MELAND",46,"VESTLAND",4631,"ALVER","Vest Norge DVH","Vestlandet","alver",4631
"HORDALAND",1259,"ØYGARDEN",46,"VESTLAND",4626,"ØYGARDEN","Vest Norge DVH","Vestlandet","øygarden",4626
"HORDALAND",1260,"RADØY",46,"VESTLAND",4631,"ALVER","Vest Norge DVH","Vestlandet","alver",4631
"HORDALAND",1263,"LINDÅS",46,"VESTLAND",4631,"ALVER","Vest Norge DVH","Vestlandet","alver",4631
"HORDALAND",1264,"AUSTRHEIM",46,"VESTLAND",4632,"AUSTRHEIM","Vest Norge DVH","Vestlandet","austrheim",4632
"HORDALAND",1265,"FEDJE",46,"VESTLAND",4633,"FEDJE","Vest Norge DVH","Vestlandet","fedje",4633
"HORDALAND",1266,"MASFJORDEN",46,"VESTLAND",4634,"MASFJORDEN","Vest Norge DVH","Vestlandet","masfjorden",4634
"SOGN OG FJORDANE",1401,"FLORA",46,"VESTLAND",4602,"KINN","Vest Norge DVH","Vestlandet","kinn",4602
"SOGN OG FJORDANE",1411,"GULEN",46,"VESTLAND",4635,"GULEN","Vest Norge DVH","Vestlandet","gulen",4635
"SOGN OG FJORDANE",1412,"SOLUND",46,"VESTLAND",4636,"SOLUND","Vest Norge DVH","Vestlandet","solund",4636
"SOGN OG FJORDANE",1413,"HYLLESTAD",46,"VESTLAND",4637,"HYLLESTAD","Vest Norge DVH","Vestlandet","hyllestad",4637
"SOGN OG FJORDANE",1416,"HØYANGER",46,"VESTLAND",4638,"HØYANGER","Vest Norge DVH","Vestlandet","høyanger",4638
"SOGN OG FJORDANE",1417,"VIK",46,"VESTLAND",4639,"VIK","Vest Norge DVH","Vestlandet","vik",4639
"SOGN OG FJORDANE",1418,"BALESTRAND",46,"VESTLAND",4640,"SOGNDAL","Vest Norge DVH","Vestlandet","sogndal",4640
"SOGN OG FJORDANE",1419,"LEIKANGER",46,"VESTLAND",4640,"SOGNDAL","Vest Norge DVH","Vestlandet","sogndal",4640
"SOGN OG FJORDANE",1420,"SOGNDAL",46,"VESTLAND",4640,"SOGNDAL","Vest Norge DVH","Vestlandet","sogndal",4640
"SOGN OG FJORDANE",1421,"AURLAND",46,"VESTLAND",4641,"AURLAND","Vest Norge DVH","Vestlandet","aurland",4641
"SOGN OG FJORDANE",1422,"LÆRDAL",46,"VESTLAND",4642,"LÆRDAL","Vest Norge DVH","Vestlandet","lærdal",4642
"SOGN OG FJORDANE",1424,"ÅRDAL",46,"VESTLAND",4643,"ÅRDAL","Vest Norge DVH","Vestlandet","årdal",4643
"SOGN OG FJORDANE",1426,"LUSTER",46,"VESTLAND",4644,"LUSTER","Vest Norge DVH","Vestlandet","luster",4644
"SOGN OG FJORDANE",1428,"ASKVOLL",46,"VESTLAND",4645,"ASKVOLL","Vest Norge DVH","Vestlandet","askvoll",4645
"SOGN OG FJORDANE",1429,"FJALER",46,"VESTLAND",4646,"FJALER","Vest Norge DVH","Vestlandet","fjaler",4646
"SOGN OG FJORDANE",1430,"GAULAR",46,"VESTLAND",4647,"SUNNFJORD","Vest Norge DVH","Vestlandet","sunnfjord",4647
"SOGN OG FJORDANE",1431,"JØLSTER",46,"VESTLAND",4647,"SUNNFJORD","Vest Norge DVH","Vestlandet","sunnfjord",4647
"SOGN OG FJORDANE",1432,"FØRDE",46,"VESTLAND",4647,"SUNNFJORD","Vest Norge DVH","Vestlandet","sunnfjord",4647
"SOGN OG FJORDANE",1433,"NAUSTDAL",46,"VESTLAND",4647,"SUNNFJORD","Vest Norge DVH","Vestlandet","sunnfjord",4647
"SOGN OG FJORDANE",1438,"BREMANGER",46,"VESTLAND",4648,"BREMANGER","Vest Norge DVH","Vestlandet","bremanger",4648
"SOGN OG FJORDANE",1439,"VÅGSØY",46,"VESTLAND",4602,"KINN","Vest Norge DVH","Vestlandet","kinn",4602
"SOGN OG FJORDANE",1441,"SELJE",46,"VESTLAND",4649,"STAD","Vest Norge DVH","Vestlandet","stad",4649
"SOGN OG FJORDANE",1443,"EID",46,"VESTLAND",4649,"STAD","Vest Norge DVH","Vestlandet","stad",4649
"SOGN OG FJORDANE",1444,"HORNINDAL",15,"MØRE OG ROMSDAL",1577,"VOLDA","Vest Norge DVH","Vestlandet","volda",1577
"SOGN OG FJORDANE",1445,"GLOPPEN",46,"VESTLAND",4650,"GLOPPEN","Vest Norge DVH","Vestlandet","gloppen",4650
"SOGN OG FJORDANE",1449,"STRYN",46,"VESTLAND",4651,"STRYN","Vest Norge DVH","Vestlandet","stryn",4651
"MØRE OG ROMSDAL",1502,"MOLDE",15,"MØRE OG ROMSDAL",1506,"MOLDE","Midt Norge DVH","Midt-Norge","molde",1506
"MØRE OG ROMSDAL",1504,"ÅLESUND",15,"MØRE OG ROMSDAL",1507,"ÅLESUND","Midt Norge DVH","Midt-Norge","ålesund",1507
"MØRE OG ROMSDAL",1505,"KRISTIANSUND",15,"MØRE OG ROMSDAL",1505,"KRISTIANSUND","Midt Norge DVH","Midt-Norge","kristiansund",1505
"MØRE OG ROMSDAL",1511,"VANYLVEN",15,"MØRE OG ROMSDAL",1511,"VANYLVEN","Midt Norge DVH","Midt-Norge","vanylven",1511
"MØRE OG ROMSDAL",1514,"SANDE",15,"MØRE OG ROMSDAL",1514,"SANDE","Midt Norge DVH","Midt-Norge","sande",1514
"MØRE OG ROMSDAL",1515,"HERØY",15,"MØRE OG ROMSDAL",1515,"HERØY","Midt Norge DVH","Midt-Norge","HERØY (MØRE OG ROMSDAL)",1515
"MØRE OG ROMSDAL",1516,"ULSTEIN",15,"MØRE OG ROMSDAL",1516,"ULSTEIN","Midt Norge DVH","Midt-Norge","ulstein",1516
"MØRE OG ROMSDAL",1517,"HAREID",15,"MØRE OG ROMSDAL",1517,"HAREID","Midt Norge DVH","Midt-Norge","hareid",1517
"MØRE OG ROMSDAL",1519,"VOLDA",15,"MØRE OG ROMSDAL",1577,"VOLDA","Midt Norge DVH","Midt-Norge","volda",1577
"MØRE OG ROMSDAL",1520,"ØRSTA",15,"MØRE OG ROMSDAL",1520,"ØRSTA","Midt Norge DVH","Midt-Norge","ørsta",1520
"MØRE OG ROMSDAL",1523,"ØRSKOG",15,"MØRE OG ROMSDAL",1507,"ÅLESUND","Midt Norge DVH","Midt-Norge","ålesund",1507
"MØRE OG ROMSDAL",1524,"NORDDAL",15,"MØRE OG ROMSDAL",1578,"FJORD","Midt Norge DVH","Midt-Norge","fjord",1578
"MØRE OG ROMSDAL",1525,"STRANDA",15,"MØRE OG ROMSDAL",1525,"STRANDA","Midt Norge DVH","Midt-Norge","stranda",1525
"MØRE OG ROMSDAL",1526,"STORDAL",15,"MØRE OG ROMSDAL",1578,"FJORD","Midt Norge DVH","Midt-Norge","fjord",1578
"MØRE OG ROMSDAL",1528,"SYKKYLVEN",15,"MØRE OG ROMSDAL",1528,"SYKKYLVEN","Midt Norge DVH","Midt-Norge","sykkylven",1528
"MØRE OG ROMSDAL",1529,"SKODJE",15,"MØRE OG ROMSDAL",1507,"ÅLESUND","Midt Norge DVH","Midt-Norge","ålesund",1507
"MØRE OG ROMSDAL",1531,"SULA",15,"MØRE OG ROMSDAL",1531,"SULA","Midt Norge DVH","Midt-Norge","sula",1531
"MØRE OG ROMSDAL",1532,"GISKE",15,"MØRE OG ROMSDAL",1532,"GISKE","Midt Norge DVH","Midt-Norge","giske",1532
"MØRE OG ROMSDAL",1534,"HARAM",15,"MØRE OG ROMSDAL",1507,"ÅLESUND","Midt Norge DVH","Midt-Norge","ålesund",1507
"MØRE OG ROMSDAL",1535,"VESTNES",15,"MØRE OG ROMSDAL",1535,"VESTNES","Midt Norge DVH","Midt-Norge","vestnes",1535
"MØRE OG ROMSDAL",1539,"RAUMA",15,"MØRE OG ROMSDAL",1539,"RAUMA","Midt Norge DVH","Midt-Norge","rauma",1539
"MØRE OG ROMSDAL",1543,"NESSET",15,"MØRE OG ROMSDAL",1506,"MOLDE","Midt Norge DVH","Midt-Norge","molde",1506
"MØRE OG ROMSDAL",1545,"MIDSUND",15,"MØRE OG ROMSDAL",1506,"MOLDE","Midt Norge DVH","Midt-Norge","molde",1506
"MØRE OG ROMSDAL",1546,"SANDØY",15,"MØRE OG ROMSDAL",1507,"ÅLESUND","Midt Norge DVH","Midt-Norge","ålesund",1507
"MØRE OG ROMSDAL",1547,"AUKRA",15,"MØRE OG ROMSDAL",1547,"AUKRA","Midt Norge DVH","Midt-Norge","aukra",1547
"MØRE OG ROMSDAL",1548,"FRÆNA",15,"MØRE OG ROMSDAL",1579,"HUSTADVIKA","Midt Norge DVH","Midt-Norge","hustadvika",1579
"MØRE OG ROMSDAL",1551,"EIDE",15,"MØRE OG ROMSDAL",1579,"HUSTADVIKA","Midt Norge DVH","Midt-Norge","hustadvika",1579
