"Fylkesnavn_2019","Kommunenr_2019","Kommunenavn_2019","Fylkesnr_2020","Fylkesnavn_2020","Kommunenr_2020","Kommunenavn_2020","DVH_regioner_2019","SIFO_regioner_2019","kommune","kommunenummer"
"MØRE OG ROMSDAL",1554,"AVERØY",15,"MØRE OG ROMSDAL",1554,"AVERØY","Midt Norge DVH","Midt-Norge","averøy",1554
"MØRE OG ROMSDAL",1557,"GJEMNES",15,"MØRE OG ROMSDAL",1557,"GJEMNES","Midt Norge DVH","Midt-Norge","gjemnes",1557
"MØRE OG ROMSDAL",1560,"TINGVOLL",15,"MØRE OG ROMSDAL",1560,"TINGVOLL","Midt Norge DVH","Midt-Norge","tingvoll",1560
"MØRE OG ROMSDAL",1563,"SUNNDAL",15,"MØRE OG ROMSDAL",1563,"SUNNDAL","Midt Norge DVH","Midt-Norge","sunndal",1563
"MØRE OG ROMSDAL",1566,"SURNADAL",15,"MØRE OG ROMSDAL",1566,"SURNADAL","Midt Norge DVH","Midt-Norge","surnadal",1566
"MØRE OG ROMSDAL",1571,"HALSA",50,"TRØNDELAG",5055,"HEIM","Midt Norge DVH","Midt-Norge","heim",5055
"MØRE OG ROMSDAL",1573,"SMØLA",15,"MØRE OG ROMSDAL",1573,"SMØLA","Midt Norge DVH","Midt-Norge","smøla",1573
"MØRE OG ROMSDAL",1576,"AURE",15,"MØRE OG ROMSDAL",1576,"AURE","Midt Norge DVH","Midt-Norge","aure",1576
"NORDLAND",1804,"BODØ",18,"NORDLAND",1804,"BODØ","Nord Norge DVH","Nord-Norge","bodø",1804
"NORDLAND",1805,"NARVIK",18,"NORDLAND",1806,"NARVIK","Nord Norge DVH","Nord-Norge","narvik",1806
"NORDLAND",1811,"BINDAL",18,"NORDLAND",1811,"BINDAL","Nord Norge DVH","Nord-Norge","bindal",1811
"NORDLAND",1812,"SØMNA",18,"NORDLAND",1812,"SØMNA","Nord Norge DVH","Nord-Norge","sømna",1812
"NORDLAND",1813,"BRØNNØY",18,"NORDLAND",1813,"BRØNNØY","Nord Norge DVH","Nord-Norge","brønnøy",1813
"NORDLAND",1815,"VEGA",18,"NORDLAND",1815,"VEGA","Nord Norge DVH","Nord-Norge","vega",1815
"NORDLAND",1816,"VEVELSTAD",18,"NORDLAND",1816,"VEVELSTAD","Nord Norge DVH","Nord-Norge","vevelstad",1816
"NORDLAND",1818,"HERØY",18,"NORDLAND",1818,"HERØY","Nord Norge DVH","Nord-Norge","HERØY (NORDLAND)",1818
"NORDLAND",1820,"ALSTAHAUG",18,"NORDLAND",1820,"ALSTAHAUG","Nord Norge DVH","Nord-Norge","alstahaug",1820
"NORDLAND",1822,"LEIRFJORD",18,"NORDLAND",1822,"LEIRFJORD","Nord Norge DVH","Nord-Norge","leirfjord",1822
"NORDLAND",1824,"VEFSN",18,"NORDLAND",1824,"VEFSN","Nord Norge DVH","Nord-Norge","vefsn",1824
"NORDLAND",1825,"GRANE",18,"NORDLAND",1825,"GRANE","Nord Norge DVH","Nord-Norge","grane",1825
"NORDLAND",1826,"HATTFJELLDAL",18,"NORDLAND",1826,"HATTFJELLDAL","Nord Norge DVH","Nord-Norge","aarborte-hattfjelldal",1826
"NORDLAND",1827,"DØNNA",18,"NORDLAND",1827,"DØNNA","Nord Norge DVH","Nord-Norge","dønna",1827
"NORDLAND",1828,"NESNA",18,"NORDLAND",1828,"NESNA","Nord Norge DVH","Nord-Norge","nesna",1828
"NORDLAND",1832,"HEMNES",18,"NORDLAND",1832,"HEMNES","Nord Norge DVH","Nord-Norge","hemnes",1832
"NORDLAND",1833,"RANA",18,"NORDLAND",1833,"RANA","Nord Norge DVH","Nord-Norge","rana",1833
"NORDLAND",1834,"LURØY",18,"NORDLAND",1834,"LURØY","Nord Norge DVH","Nord-Norge","lurøy",1834
"NORDLAND",1835,"TRÆNA",18,"NORDLAND",1835,"TRÆNA","Nord Norge DVH","Nord-Norge","træna",1835
"NORDLAND",1836,"RØDØY",18,"NORDLAND",1836,"RØDØY","Nord Norge DVH","Nord-Norge","rødøy",1836
"NORDLAND",1837,"MELØY",18,"NORDLAND",1837,"MELØY","Nord Norge DVH","Nord-Norge","meløy",1837
"NORDLAND",1838,"GILDESKÅL",18,"NORDLAND",1838,"GILDESKÅL","Nord Norge DVH","Nord-Norge","gildeskål",1838
"NORDLAND",1839,"BEIARN",18,"NORDLAND",1839,"BEIARN","Nord Norge DVH","Nord-Norge","beiarn",1839
"NORDLAND",1840,"SALTDAL",18,"NORDLAND",1840,"SALTDAL","Nord Norge DVH","Nord-Norge","saltdal",1840
"NORDLAND",1841,"FAUSKE",18,"NORDLAND",1841,"FAUSKE","Nord Norge DVH","Nord-Norge","fauske-fuossko",1841
"NORDLAND",1845,"SØRFOLD",18,"NORDLAND",1845,"SØRFOLD","Nord Norge DVH","Nord-Norge","sørfold",1845
"NORDLAND",1848,"STEIGEN",18,"NORDLAND",1848,"STEIGEN","Nord Norge DVH","Nord-Norge","steigen",1848
"NORDLAND",1849,"HAMARØY",18,"NORDLAND",1875,"HAMARØY","Nord Norge DVH","Nord-Norge","habmer-hamaroy",1875
"NORDLAND",1850,"TYSFJORD (DELES)",18,"NORDLAND",1806,"NARVIK","Nord Norge DVH","Nord-Norge","narvik",1806
"NORDLAND",1850,"TYSFJORD (DELES)",18,"NORDLAND",1875,"HAMARØY","Nord Norge DVH","Nord-Norge","habmer-hamaroy",1875
"NORDLAND",1851,"LØDINGEN",18,"NORDLAND",1851,"LØDINGEN","Nord Norge DVH","Nord-Norge","lødingen",1851
"NORDLAND",1852,"TJELDSUND",54,"TROMS OG FINNMARK",5412,"TJELDSUND","Nord Norge DVH","Nord-Norge","dielddanuorri-tjeldsund",5412
"NORDLAND",1853,"EVENES",18,"NORDLAND",1853,"EVENES","Nord Norge DVH","Nord-Norge","evenes",1853
"NORDLAND",1854,"BALLANGEN",18,"NORDLAND",1806,"NARVIK","Nord Norge DVH","Nord-Norge","narvik",1806
"NORDLAND",1856,"RØST",18,"NORDLAND",1856,"RØST","Nord Norge DVH","Nord-Norge","røst",1856
"NORDLAND",1857,"VÆRØY",18,"NORDLAND",1857,"VÆRØY","Nord Norge DVH","Nord-Norge","værøy",1857
"NORDLAND",1859,"FLAKSTAD",18,"NORDLAND",1859,"FLAKSTAD","Nord Norge DVH","Nord-Norge","flakstad",1859
"NORDLAND",1860,"VESTVÅGØY",18,"NORDLAND",1860,"VESTVÅGØY","Nord Norge DVH","Nord-Norge","vestvågøy",1860
"NORDLAND",1865,"VÅGAN",18,"NORDLAND",1865,"VÅGAN","Nord Norge DVH","Nord-Norge","vågan",1865
"NORDLAND",1866,"HADSEL",18,"NORDLAND",1866,"HADSEL","Nord Norge DVH","Nord-Norge","hadsel",1866
"NORDLAND",1867,"BØ",18,"NORDLAND",1867,"BØ","Nord Norge DVH","Nord-Norge","bø",1867
"NORDLAND",1868,"ØKSNES",18,"NORDLAND",1868,"ØKSNES","Nord Norge DVH","Nord-Norge","øksnes",1868
"NORDLAND",1870,"SORTLAND",18,"NORDLAND",1870,"SORTLAND","Nord Norge DVH","Nord-Norge","sortland-suorta",1870
"NORDLAND",1871,"ANDØY",18,"NORDLAND",1871,"ANDØY","Nord Norge DVH","Nord-Norge","andøy",1871
"NORDLAND",1874,"MOSKENES",18,"NORDLAND",1874,"MOSKENES","Nord Norge DVH","Nord-Norge","moskenes",1874
"TROMS",1902,"TROMSØ",54,"TROMS OG FINNMARK",5401,"TROMSØ","Nord Norge DVH","Nord-Norge","tromsø",5401
"TROMS",1903,"HARSTAD",54,"TROMS OG FINNMARK",5402,"HARSTAD","Nord Norge DVH","Nord-Norge","harstad-harsttak",5402
"TROMS",1911,"KVÆFJORD",54,"TROMS OG FINNMARK",5411,"KVÆFJORD","Nord Norge DVH","Nord-Norge","kvæfjord",5411
"TROMS",1913,"SKÅNLAND",54,"TROMS OG FINNMARK",5412,"TJELDSUND","Nord Norge DVH","Nord-Norge","dielddanuorri-tjeldsund",5412
"TROMS",1917,"IBESTAD",54,"TROMS OG FINNMARK",5413,"IBESTAD","Nord Norge DVH","Nord-Norge","ibestad",5413
"TROMS",1919,"GRATANGEN",54,"TROMS OG FINNMARK",5414,"GRATANGEN","Nord Norge DVH","Nord-Norge","gratangen",5414
"TROMS",1920,"LAVANGEN",54,"TROMS OG FINNMARK",5415,"LAVANGEN","Nord Norge DVH","Nord-Norge","loabak-lavangen",5415
"TROMS",1922,"BARDU",54,"TROMS OG FINNMARK",5416,"BARDU","Nord Norge DVH","Nord-Norge","bardu",5416
"TROMS",1923,"SALANGEN",54,"TROMS OG FINNMARK",5417,"SALANGEN","Nord Norge DVH","Nord-Norge","salangen",5417
"TROMS",1924,"MÅLSELV",54,"TROMS OG FINNMARK",5418,"MÅLSELV","Nord Norge DVH","Nord-Norge","målselv",5418
"TROMS",1925,"SØRREISA",54,"TROMS OG FINNMARK",5419,"SØRREISA","Nord Norge DVH","Nord-Norge","sørreisa",5419
"TROMS",1926,"DYRØY",54,"TROMS OG FINNMARK",5420,"DYRØY","Nord Norge DVH","Nord-Norge","dyrøy",5420
"TROMS",1927,"TRANØY",54,"TROMS OG FINNMARK",5421,"SENJA","Nord Norge DVH","Nord-Norge","senja",5421
"TROMS",1928,"TORSKEN",54,"TROMS OG FINNMARK",5421,"SENJA","Nord Norge DVH","Nord-Norge","senja",5421
"TROMS",1929,"BERG",54,"TROMS OG FINNMARK",5421,"SENJA","Nord Norge DVH","Nord-Norge","senja",5421
"TROMS",1931,"LENVIK",54,"TROMS OG FINNMARK",5421,"SENJA","Nord Norge DVH","Nord-Norge","senja",5421
"TROMS",1933,"BALSFJORD",54,"TROMS OG FINNMARK",5422,"BALSFJORD","Nord Norge DVH","Nord-Norge","balsfjord",5422
"TROMS",1936,"KARLSØY",54,"TROMS OG FINNMARK",5423,"KARLSØY","Nord Norge DVH","Nord-Norge","karlsøy",5423
"TROMS",1938,"LYNGEN",54,"TROMS OG FINNMARK",5424,"LYNGEN","Nord Norge DVH","Nord-Norge","lyngen",5424
"TROMS",1939,"STORFJORD",54,"TROMS OG FINNMARK",5425,"STORFJORD","Nord Norge DVH","Nord-Norge","storfjord-omasvuotna-omasvuono",5425
"TROMS",1940,"KÅFJORD",54,"TROMS OG FINNMARK",5426,"KÅFJORD","Nord Norge DVH","Nord-Norge","gaivuotna-kafjord-kaivuono",5426
"TROMS",1941,"SKJERVØY",54,"TROMS OG FINNMARK",5427,"SKJERVØY","Nord Norge DVH","Nord-Norge","skjervøy",5427
"TROMS",1942,"NORDREISA",54,"TROMS OG FINNMARK",5428,"NORDREISA","Nord Norge DVH","Nord-Norge","nordreisa-raisa-raisi",5428
"TROMS",1943,"KVÆNANGEN",54,"TROMS OG FINNMARK",5429,"KVÆNANGEN","Nord Norge DVH","Nord-Norge","kvænangen",5429
"FINNMARK",2002,"VARDØ",54,"TROMS OG FINNMARK",5404,"VARDØ","Nord Norge DVH","Nord-Norge","vardø",5404
"FINNMARK",2003,"VADSØ",54,"TROMS OG FINNMARK",5405,"VADSØ","Nord Norge DVH","Nord-Norge","vadsø",5405
"FINNMARK",2004,"HAMMERFEST",54,"TROMS OG FINNMARK",5406,"HAMMERFEST","Nord Norge DVH","Nord-Norge","hammerfest-hammerfeasta",5406
"FINNMARK",2011,"KAUTOKEINO",54,"TROMS OG FINNMARK",5430,"KAUTOKEINO","Nord Norge DVH","Nord-Norge","guovdageaidnu-kautokeino",5430
"FINNMARK",2012,"ALTA",54,"TROMS OG FINNMARK",5403,"ALTA","Nord Norge DVH","Nord-Norge","alta",5403
"FINNMARK",2014,"LOPPA",54,"TROMS OG FINNMARK",5432,"LOPPA","Nord Norge DVH","Nord-Norge","loppa",5432
"FINNMARK",2015,"HASVIK",54,"TROMS OG FINNMARK",5433,"HASVIK","Nord Norge DVH","Nord-Norge","hasvik",5433
"FINNMARK",2017,"KVALSUND",54,"TROMS OG FINNMARK",5406,"HAMMERFEST","Nord Norge DVH","Nord-Norge","hammerfest-hammerfeasta",5406
"FINNMARK",2018,"MÅSØY",54,"TROMS OG FINNMARK",5434,"MÅSØY","Nord Norge DVH","Nord-Norge","måsøy",5434
"FINNMARK",2019,"NORDKAPP",54,"TROMS OG FINNMARK",5435,"NORDKAPP","Nord Norge DVH","Nord-Norge","nordkapp",5435
"FINNMARK",2020,"PORSANGER",54,"TROMS OG FINNMARK",5436,"PORSANGER","Nord Norge DVH","Nord-Norge","porsanger-porsagu-porsanki",5436
"FINNMARK",2021,"KARASJOK",54,"TROMS OG FINNMARK",5437,"KARASJOK","Nord Norge DVH","Nord-Norge","karasjohka-karasjok",5437
"FINNMARK",2022,"LEBESBY",54,"TROMS OG FINNMARK",5438,"LEBESBY","Nord Norge DVH","Nord-Norge","lebesby",5438
"FINNMARK",2023,"GAMVIK",54,"TROMS OG FINNMARK",5439,"GAMVIK","Nord Norge DVH","Nord-Norge","gamvik",5439
"FINNMARK",2024,"BERLEVÅG",54,"TROMS OG FINNMARK",5440,"BERLEVÅG","Nord Norge DVH","Nord-Norge","berlevåg",5440
"FINNMARK",2025,"TANA",54,"TROMS OG FINNMARK",5441,"TANA","Nord Norge DVH","Nord-Norge","deatnu-tana",5441
"FINNMARK",2027,"NESSEBY",54,"TROMS OG FINNMARK",5442,"NESSEBY","Nord Norge DVH","Nord-Norge","unjarga-nesseby",5442
"FINNMARK",2028,"BÅTSFJORD",54,"TROMS OG FINNMARK",5443,"BÅTSFJORD","Nord Norge DVH","Nord-Norge","båtsfjord",5443
"FINNMARK",2030,"SØR-VARANGER",54,"TROMS OG FINNMARK",5444,"SØR-VARANGER","Nord Norge DVH","Nord-Norge","sør-varanger",5444
"TRØNDELAG",5001,"TRONDHEIM",50,"TRØNDELAG",5001,"TRONDHEIM","Midt Norge DVH","Midt-Norge","trondheim",5001
"TRØNDELAG",5004,"STEINKJER",50,"TRØNDELAG",5006,"STEINKJER","Midt Norge DVH","Midt-Norge","steinkjer",5006
"TRØNDELAG",5005,"NAMSOS",50,"TRØNDELAG",5007,"NAMSOS","Midt Norge DVH","Midt-Norge","namsos-naavmesjenjaelmie",5007
"TRØNDELAG",5011,"HEMNE",50,"TRØNDELAG",5055,"HEIM","Midt Norge DVH","Midt-Norge","heim",5055
"TRØNDELAG",5012,"SNILLFJORD (DELES)",50,"TRØNDELAG",5055,"HEIM","Midt Norge DVH","Midt-Norge","heim",5055
"TRØNDELAG",5012,"SNILLFJORD (DELES)",50,"TRØNDELAG",5056,"HITRA","Midt Norge DVH","Midt-Norge","hitra",5056
"TRØNDELAG",5012,"SNILLFJORD (DELES)",50,"TRØNDELAG",5059,"ORKLAND","Midt Norge DVH","Midt-Norge","orkland",5059
"TRØNDELAG",5013,"HITRA",50,"TRØNDELAG",5056,"HITRA","Midt Norge DVH","Midt-Norge","hitra",5056
"TRØNDELAG",5014,"FRØYA",50,"TRØNDELAG",5014,"FRØYA","Midt Norge DVH","Midt-Norge","frøya",5014
"TRØNDELAG",5015,"ØRLAND",50,"TRØNDELAG",5057,"ØRLAND","Midt Norge DVH","Midt-Norge","ørland",5057
"TRØNDELAG",5016,"AGDENES",50,"TRØNDELAG",5059,"ORKLAND","Midt Norge DVH","Midt-Norge","orkland",5059
"TRØNDELAG",5017,"BJUGN",50,"TRØNDELAG",5057,"ØRLAND","Midt Norge DVH","Midt-Norge","ørland",5057
"TRØNDELAG",5018,"ÅFJORD",50,"TRØNDELAG",5058,"ÅFJORD","Midt Norge DVH","Midt-Norge","åfjord",5058
"TRØNDELAG",5019,"ROAN",50,"TRØNDELAG",5058,"ÅFJORD","Midt Norge DVH","Midt-Norge","åfjord",5058
"TRØNDELAG",5020,"OSEN",50,"TRØNDELAG",5020,"OSEN","Midt Norge DVH","Midt-Norge","osen",5020
"TRØNDELAG",5021,"OPPDAL",50,"TRØNDELAG",5021,"OPPDAL","Midt Norge DVH","Midt-Norge","oppdal",5021
"TRØNDELAG",5022,"RENNEBU",50,"TRØNDELAG",5022,"RENNEBU","Midt Norge DVH","Midt-Norge","rennebu",5022
"TRØNDELAG",5023,"MELDAL",50,"TRØNDELAG",5059,"ORKLAND","Midt Norge DVH","Midt-Norge","orkland",5059
"TRØNDELAG",5024,"ORKDAL",50,"TRØNDELAG",5059,"ORKLAND","Midt Norge DVH","Midt-Norge","orkland",5059
"TRØNDELAG",5025,"RØROS",50,"TRØNDELAG",5025,"RØROS","Midt Norge DVH","Midt-Norge","røros",5025
"TRØNDELAG",5026,"HOLTÅLEN",50,"TRØNDELAG",5026,"HOLTÅLEN","Midt Norge DVH","Midt-Norge","holtålen",5026
"TRØNDELAG",5027,"MIDTRE GAULDAL",50,"TRØNDELAG",5027,"MIDTRE GAULDAL","Midt Norge DVH","Midt-Norge","midtre gauldal",5027
"TRØNDELAG",5028,"MELHUS",50,"TRØNDELAG",5028,"MELHUS","Midt Norge DVH","Midt-Norge","melhus",5028
"TRØNDELAG",5029,"SKAUN",50,"TRØNDELAG",5029,"SKAUN","Midt Norge DVH","Midt-Norge","skaun",5029
"TRØNDELAG",5030,"KLÆBU",50,"TRØNDELAG",5001,"TRONDHEIM","Midt Norge DVH","Midt-Norge","trondheim",5001
"TRØNDELAG",5031,"MALVIK",50,"TRØNDELAG",5031,"MALVIK","Midt Norge DVH","Midt-Norge","malvik",5031
"TRØNDELAG",5032,"SELBU",50,"TRØNDELAG",5032,"SELBU","Midt Norge DVH","Midt-Norge","selbu",5032
"TRØNDELAG",5033,"TYDAL",50,"TRØNDELAG",5033,"TYDAL","Midt Norge DVH","Midt-Norge","tydal",5033
"TRØNDELAG",5034,"MERÅKER",50,"TRØNDELAG",5034,"MERÅKER","Midt Norge DVH","Midt-Norge","meråker",5034
"TRØNDELAG",5035,"STJØRDAL",50,"TRØNDELAG",5035,"STJØRDAL","Midt Norge DVH","Midt-Norge","stjørdal",5035
"TRØNDELAG",5036,"FROSTA",50,"TRØNDELAG",5036,"FROSTA","Midt Norge DVH","Midt-Norge","frosta",5036
"TRØNDELAG",5037,"LEVANGER",50,"TRØNDELAG",5037,"LEVANGER","Midt Norge DVH","Midt-Norge","levanger",5037
"TRØNDELAG",5038,"VERDAL",50,"TRØNDELAG",5038,"VERDAL","Midt Norge DVH","Midt-Norge","verdal",5038
"TRØNDELAG",5039,"VERRAN",50,"TRØNDELAG",5006,"STEINKJER","Midt Norge DVH","Midt-Norge","steinkjer",5006
"TRØNDELAG",5040,"NAMDALSEID",50,"TRØNDELAG",5007,"NAMSOS","Midt Norge DVH","Midt-Norge","namsos-naavmesjenjaelmie",5007
"TRØNDELAG",5041,"SNÅSA",50,"TRØNDELAG",5041,"SNÅSA","Midt Norge DVH","Midt-Norge","snaase-snasa",5041
"TRØNDELAG",5042,"LIERNE",50,"TRØNDELAG",5042,"LIERNE","Midt Norge DVH","Midt-Norge","lierne",5042
"TRØNDELAG",5043,"RØYRVIK",50,"TRØNDELAG",5043,"RØYRVIK","Midt Norge DVH","Midt-Norge","raarvihke-royrvik",5043
"TRØNDELAG",5044,"NAMSSKOGAN",50,"TRØNDELAG",5044,"NAMSSKOGAN","Midt Norge DVH","Midt-Norge","namsskogan",5044
"TRØNDELAG",5045,"GRONG",50,"TRØNDELAG",5045,"GRONG","Midt Norge DVH","Midt-Norge","grong",5045
"TRØNDELAG",5046,"HØYLANDET",50,"TRØNDELAG",5046,"HØYLANDET","Midt Norge DVH","Midt-Norge","høylandet",5046
"TRØNDELAG",5047,"OVERHALLA",50,"TRØNDELAG",5047,"OVERHALLA","Midt Norge DVH","Midt-Norge","overhalla",5047
"TRØNDELAG",5048,"FOSNES",50,"TRØNDELAG",5007,"NAMSOS","Midt Norge DVH","Midt-Norge","namsos-naavmesjenjaelmie",5007
"TRØNDELAG",5049,"FLATANGER",50,"TRØNDELAG",5049,"FLATANGER","Midt Norge DVH","Midt-Norge","flatanger",5049
"TRØNDELAG",5050,"VIKNA",50,"TRØNDELAG",5060,"NÆRØYSUND","Midt Norge DVH","Midt-Norge","nærøysund",5060
"TRØNDELAG",5051,"NÆRØY",50,"TRØNDELAG",5060,"NÆRØYSUND","Midt Norge DVH","Midt-Norge","nærøysund",5060
"TRØNDELAG",5052,"LEKA",50,"TRØNDELAG",5052,"LEKA","Midt Norge DVH","Midt-Norge","leka",5052
"TRØNDELAG",5053,"INDERØY",50,"TRØNDELAG",5053,"INDERØY","Midt Norge DVH","Midt-Norge","inderøy",5053
"TRØNDELAG",5054,"INDRE FOSEN",50,"TRØNDELAG",5054,"INDRE FOSEN","Midt Norge DVH","Midt-Norge","indre fosen",5054
"TRØNDELAG",5061,"RINDAL",50,"TRØNDELAG",5061,"RINDAL","Midt Norge DVH","Midt-Norge","rindal",5061
