"Produkter","Verdi_andel_Tallene er inkl. 15 % mva","Salg_i_verdi_1000_NOK_2018","Salg_i_verdi_1000_NOK_2019","Endring_i_%_fra_2018_til_2019","Type","Sum","Lookup_navn","Norsk_2018","Import_2018","Total_2018","Norsk_2019","Import_2019","Total_2019","Endring_2018-2019","Endring_2020-2019_gjennomsnitt","Kg_pr_capita_i_2019","Overordnet_type","Oprindeligt_navn","Folketallet_gjennemsnit_2019","Kg_pr_capita_i_2019__1"
"Grønnsaker",100,9718303,10149614,4.4,"Grønnsaker","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Grønnsaksfrukter",45,4427949,4566197,3.1,"Grønnsaksfrukter","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Salat_og blad_grønnsaker",14.8,1449684,1502414,3.6,"Salat_og blad_grønnsaker","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rotvekster",12.4,1193964,1255723,5.2,"Rotvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Løk_og purrevekster",10,965204,1010614,4.7,"Løk_og purrevekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Kålvekster",9.2,883943,932374,5.5,"Kålvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Urter friske",2.3,226597,237227,4.7,"Urter friske","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Sopp",2.2,209927,219508,4.6,"Sopp","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Stengelvekster",2,177731,207093,16.5,"Stengelvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Frø_ og belgvekster",1.6,146633,159804,9,"Frø_ og belgvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Grønnsaker øvrig",0.6,36669,58660,60,"Grønnsaker øvrig","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Grønnsaksfrukter",100,4427949,4566197,3.1,"Grønnsaksfrukter","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Tomat",34.6,1619662,1580574,-2.4,"Grønnsaksfrukter","Enhed","Tomat",12486,24872,37358,12416,24540,36956,-0.011,0.014,6.9,"Grønnsaker","Tomat**",5347896,6.91
"Agurk",23.6,1052580,1077694,2.4,"Grønnsaksfrukter","Enhed","Agurk",16602,9557,26159,17853,9524,27377,0.047,0.032,5.1,"Grønnsaker","Agurk",5347896,5.12
"Avokado",20.1,822533,919500,11.8,"Grønnsaksfrukter","Enhed","Avokado",0,12778,12778,0,13959,13959,0.092,0.117,2.6,"FRUKT","Avokado",5347896,2.61
"Paprika",16.9,740691,772438,4.3,"Grønnsaksfrukter","Enhed","Paprika",91,19539,19630,63,19936,19999,0.019,0.038,3.7,"Grønnsaker","Paprika",5347896,3.74
"Chili",1.9,76136,85280,12,"Grønnsaksfrukter","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Squash",1.7,64787,77084,19,"Grønnsaksfrukter","Enhed","Squash",374,2748,3122,310,2811,3121,0,0.047,0.6,"Grønnsaker","Squash *",5347896,0.58
"Aubergine",0.5,22145,24915,12.5,"Grønnsaksfrukter","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Grønnsaksfrukter øvrige",0.6,29309,28601,-2.4,"Grønnsaksfrukter","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Artisjokk",0,106,110,3.7,"Grønnsaksfrukter","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Kålvekster",100,883943,932374,5.5,"Kålvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Brokkoli",34.8,291333,324685,11.4,"Kålvekster","Enhed","Brokkoli",2972,8498,11470,3148,8700,11848,0.033,0.026,2.2,"Grønnsaker","Brokkoli",5347896,2.22
"Blomkål",23.7,214981,221040,2.8,"Kålvekster","Enhed","Blomkål",4458,5262,9720,4871,5527,10398,0.07,0.009,1.9,"Grønnsaker","Blomkål",5347896,1.94
"Hodekål",13.7,128599,127477,-0.9,"Kålvekster","Enhed","Hodekål",9500,1488,10988,9445,2337,11782,0.072,-0.009,2.2,"Grønnsaker","Hodekål",5347896,2.2
"Kålrot",14.6,131570,135674,3.1,"Kålvekster","Enhed","Kålrot",12530,54,12584,11599,344,11943,-0.051,0.004,2.2,"Grønnsaker","Kålrot",5347896,2.23
"Kinakål",6.1,57874,56617,-2.2,"Kålvekster","Enhed","Kinakål",1790,1661,3451,1849,1703,3552,0.029,-0.004,0.7,"Grønnsaker","Kinakål",5347896,0.66
"Rosenkål",3.6,31435,33462,6.4,"Kålvekster","Enhed","Rosenkål",376,318,694,484,396,880,0.268,0.108,0.2,"Grønnsaker","Rosenkål",5347896,0.16
"Kålvekster øvrige",3.6,28150,33419,18.7,"Kålvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Salat_og blad_grønnsaker",100,1449684,1502414,3.6,"Salat_og blad_grønnsaker","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Isbergsalat",25,376219,375604,-0.2,"Salat_og blad_grønnsaker","Enhed","Isbergsalat",4638,8888,13526,4519,9008,13527,0,-0.018,2.5,"Grønnsaker","Isbergsalat, issalat",5347896,2.53
"Crispi/vestfold",22,295991,330394,11.6,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Salat_og bladgrønn_saker øvrige",11.2,163205,168790,3.4,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Salatblanding",11.1,173975,167117,-3.9,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rucculasalat",11.4,169111,170726,1,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Hjertesalat",8,116580,120510,3.4,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Spinat",6.9,98056,104303,6.4,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Romano",3.8,44046,56734,28.8,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rapidsalat",0.3,6755,4469,-33.8,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Lollosalat",0.2,4556,2792,-38.7,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Friseé",0,860,642,-25.3,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Riviera",0,90,43,-52.3,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Ekebladsalat",0,243,291,19.8,"Salat_og blad_grønnsaker","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Løk_og purre_vekster",100,965204,1010614,4.7,"Løk_og purre_vekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Kepaløk gul",39.1,373792,394792,5.6,"Løk_og purre_vekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Kepaløk rød",18.1,185918,182911,-1.6,"Løk_og purre_vekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Vårløk",14.7,134561,148917,10.7,"Løk_og purre_vekster","Enhed","Vårløk",551,979,1530,551,1000,1551,0.014,0.055,0.3,"Grønnsaker","Vårløk",5347896,0.29
"Hvitløk",12.7,123326,128284,4,"Løk_og purre_vekster","Enhed","Hvitløk",17,1360,1377,22,1343,1365,-0.008,-0.002,0.3,"Grønnsaker","Hvitløk",5347896,0.26
"Purre",8.8,83772,88434,5.6,"Løk_og purre_vekster","Enhed","Purre",1587,2417,4004,1435,2092,3527,-0.119,-0.041,0.7,"Grønnsaker","Purre",5347896,0.66
"Sjalottløk",6.2,56045,62183,11,"Løk_og purre_vekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Løk_og purre_vekster øvrige",0.5,7790,5093,-34.6,"Løk_og purre_vekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rotvekster",100,1193964,1255723,5.2,"Rotvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Gulrot",71.5,862873,897515,4,"Rotvekster","Enhed","Gulrot",31627,8199,39826,33641,7284,40925,0.028,0.028,7.7,"Grønnsaker","Gulrot",5347896,7.65
"Sellerirot",1.8,22568,23111,2.4,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Søtpotet",7.1,85333,89078,4.4,"Rotvekster","Enhed","Søtpotet",10,4217,4227,10,4023,4033,-0.046,0.608,0.8,"Grønnsaker","Søtpotet **",5347896,0.75
"Ingefærrot",3.1,39447,39379,-0.2,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Persillerot",2.5,30216,32000,5.9,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Reddik",2.1,27777,26808,-3.5,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rotvekster øvrige",1.8,21227,22405,5.6,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Rødbeter",1.4,15611,17823,14.2,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Pastinakk",1.1,13382,14147,5.7,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Neper",7.1,70069,88944,26.9,"Rotvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Frø_ og belgvekster",100,146633,159804,9,"Frø_ og belgvekster","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Sukkererter",80,115075,127856,11.1,"Frø_ og belgvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Spirer",12.6,10362,8446,-18.5,"Frø_ og belgvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Bønner",5.3,16739,20092,20,"Frø_ og belgvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Mais",2.1,4428,3403,-23.2,"Frø_ og belgvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Frø_og belgvekster øvrige",0,29,7,-75.6,"Frø_ og belgvekster","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Urter friske",100,226597,237227,4.7,"Urter friske","Kategori","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Basilikum",20.5,45683,48708,6.6,"Urter friske","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Koriander",16.6,34462,39367,14.2,"Urter friske","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
"Kruspersille",13.4,30915,31769,2.8,"Urter friske","Enhed","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",5347896,"#N/A"
