"Produkter","Verdi_andel_Tallene er inkl. 15 % mva","Salg_i_verdi_1000_NOK_2018","Salg_i_verdi_1000_NOK_2019","Endring_i_%_fra_2018_til_2019","Type","Sum","Lookup_navn","Norsk_2018","Import_2018","Total_2018","Norsk_2019","Import_2019","Total_2019","Endring_2018-2019","Endring_2020-2019_gjennomsnitt","Kg_pr_capita_i_2019","Overordnet_type","Oprindeligt_navn","Folketallet_gjennemsnit_2019","Kg_pr_capita_i_20192","Kategorie"
"Tomat",34.6,1619662,1580574,-2.4,"Grønnsaksfrukter","Enhed","Tomat",12486,24872,37358,12416,24540,36956,-0.011,0.014,6.9,"Grønnsaker","Tomat**",5347896,6.91,"Grønnsaker og poteter"
"Agurk",23.6,1052580,1077694,2.4,"Grønnsaksfrukter","Enhed","Agurk",16602,9557,26159,17853,9524,27377,0.047,0.032,5.1,"Grønnsaker","Agurk",5347896,5.12,"Grønnsaker og poteter"
"Avokado",20.1,822533,919500,11.8,"Grønnsaksfrukter","Enhed","Avokado",0,12778,12778,0,13959,13959,0.092,0.117,2.6,"FRUKT","Avokado",5347896,2.61,"Grønnsaker og poteter"
"Paprika",16.9,740691,772438,4.3,"Grønnsaksfrukter","Enhed","Paprika",91,19539,19630,63,19936,19999,0.019,0.038,3.7,"Grønnsaker","Paprika",5347896,3.74,"Grønnsaker og poteter"
"Squash",1.7,64787,77084,19,"Grønnsaksfrukter","Enhed","Squash",374,2748,3122,310,2811,3121,0,0.047,0.6,"Grønnsaker","Squash *",5347896,0.58,"Grønnsaker og poteter"
"Brokkoli",34.8,291333,324685,11.4,"Kålvekster","Enhed","Brokkoli",2972,8498,11470,3148,8700,11848,0.033,0.026,2.2,"Grønnsaker","Brokkoli",5347896,2.22,"Grønnsaker og poteter"
"Blomkål",23.7,214981,221040,2.8,"Kålvekster","Enhed","Blomkål",4458,5262,9720,4871,5527,10398,0.07,0.009,1.9,"Grønnsaker","Blomkål",5347896,1.94,"Grønnsaker og poteter"
"Hodekål",13.7,128599,127477,-0.9,"Kålvekster","Enhed","Hodekål",9500,1488,10988,9445,2337,11782,0.072,-0.009,2.2,"Grønnsaker","Hodekål",5347896,2.2,"Grønnsaker og poteter"
"Kålrot",14.6,131570,135674,3.1,"Kålvekster","Enhed","Kålrot",12530,54,12584,11599,344,11943,-0.051,0.004,2.2,"Grønnsaker","Kålrot",5347896,2.23,"Grønnsaker og poteter"
"Kinakål",6.1,57874,56617,-2.2,"Kålvekster","Enhed","Kinakål",1790,1661,3451,1849,1703,3552,0.029,-0.004,0.7,"Grønnsaker","Kinakål",5347896,0.66,"Grønnsaker og poteter"
"Rosenkål",3.6,31435,33462,6.4,"Kålvekster","Enhed","Rosenkål",376,318,694,484,396,880,0.268,0.108,0.2,"Grønnsaker","Rosenkål",5347896,0.16,"Grønnsaker og poteter"
"Isbergsalat",25,376219,375604,-0.2,"Salat_og blad_grønnsaker","Enhed","Isbergsalat",4638,8888,13526,4519,9008,13527,0,-0.018,2.5,"Grønnsaker","Isbergsalat, issalat",5347896,2.53,"Grønnsaker og poteter"
"Vårløk",14.7,134561,148917,10.7,"Løk_og purre_vekster","Enhed","Vårløk",551,979,1530,551,1000,1551,0.014,0.055,0.3,"Grønnsaker","Vårløk",5347896,0.29,"Grønnsaker og poteter"
"Hvitløk",12.7,123326,128284,4,"Løk_og purre_vekster","Enhed","Hvitløk",17,1360,1377,22,1343,1365,-0.008,-0.002,0.3,"Grønnsaker","Hvitløk",5347896,0.26,"Grønnsaker og poteter"
"Purre",8.8,83772,88434,5.6,"Løk_og purre_vekster","Enhed","Purre",1587,2417,4004,1435,2092,3527,-0.119,-0.041,0.7,"Grønnsaker","Purre",5347896,0.66,"Grønnsaker og poteter"
"Gulrot",71.5,862873,897515,4,"Rotvekster","Enhed","Gulrot",31627,8199,39826,33641,7284,40925,0.028,0.028,7.7,"Grønnsaker","Gulrot",5347896,7.65,"Grønnsaker og poteter"
"Søtpotet",7.1,85333,89078,4.4,"Rotvekster","Enhed","Søtpotet",10,4217,4227,10,4023,4033,-0.046,0.608,0.8,"Grønnsaker","Søtpotet **",5347896,0.75,"Grønnsaker og poteter"
"Sjampinjong",82.6,172386,181260,5.1,"Sopp","Enhed","Sjampinjong",0,7722,7722,0,7843,7843,0.016,0.026,1.5,"Grønnsaker","Sjampinjong og annen sopp",5347896,1.47,"Grønnsaker og poteter"
"Asparges",52.4,102435,108416,5.8,"Stengelvekster","Enhed","Asparges",0,1290,1290,0,1411,1411,0.094,0.042,0.3,"Grønnsaker","Asparges",5347896,0.26,"Grønnsaker og poteter"
"Banan","46,9",1418754,1439071,"1,4","Bløtfrukter","Enhed","Banan",0,84510,84510,0,82892,82892,-0.019,0.006,15.5,"FRUKT","Bananer",5347896,15.5,"Frukt og bær"
"Drue","34,6",992517,1061512,"7,0","Bløtfrukter","Enhed","Drue",0,26109,26109,0,25751,25751,-0.014,-0.008,4.8,"FRUKT","Druer",5347896,4.82,"Frukt og bær"
"Melon","11,8",399185,362127,"-9,3","Bløtfrukter","Enhed","Melon",0,29570,29570,0,30058,30058,0.017,0.003,5.6,"FRUKT","Meloner",5347896,5.62,"Frukt og bær"
"Kiwi","4,1",127849,124947,"-2,3","Bløtfrukter","Enhed","Kiwi",0,3741,3741,0,3725,3725,-0.004,-0.04,0.7,"FRUKT","Kiwi",5347896,0.7,"Frukt og bær"
"Ananas","1,3",43509,39551,"-9,1","Bløtfrukter","Enhed","Ananas",0,5183,5183,0,5384,5384,0.039,-0.019,1,"FRUKT","Ananas",5347896,1.01,"Frukt og bær"
"Eple","82,4",1143086,1112024,"-2,7","Kjernefrukter","Enhed","Eple",7375,43740,51115,8144,44656,52800,0.033,-0.013,9.9,"FRUKT","Epler",5347896,9.87,"Frukt og bær"
"Pære","17,6",271437,238117,"-12,3","Kjernefrukter","Enhed","Pære",454,17141,17595,325,15774,16099,-0.085,-0.031,3,"FRUKT","Pærer",5347896,3.01,"Frukt og bær"
"Appelsin","35,7",515101,535143,"3,9","Sitrusfrukter","Enhed","Appelsin",0,32506,32506,0,31925,31925,-0.018,-0.019,6,"FRUKT","Appelsiner",5347896,5.97,"Frukt og bær"
"Grapefrukt","1,4",19833,21369,"7,7","Sitrusfrukter","Enhed","Grapefrukt",0,1515,1515,0,1499,1499,-0.011,0.013,0.3,"FRUKT","Grapefrukt",5347896,0.28,"Frukt og bær"
"Poteter","100,0",1429361,"kr 1 429 596.00","0,0","Poteter","Kategori","POTETER",2018,2018,2018,2019,2019,2019,0,0,0,"POTETER","POTETER ***",5347896,0.38,"Grønnsaker og poteter"
"Jordbær","46,7",748131,796512,"6,5","Bær","Enhed","Jordbær",4707,10347,15054,5961,9116,15077,0.001,0.051,2.8,"BÆR","Jordbær",5347896,2.82,"Frukt og bær"
"Blåbær","32,7",509911,556863,"9,2","Bær","Enhed","Blåbær",0,4600,4600,0,4717,4717,0.025,0.191,0.9,"BÆR","Blåbær og andre bær *",5347896,0.88,"Frukt og bær"
"Bringebær","17,0",261825,289364,"10,5","Bær","Enhed","Bringebær",850,1289,2139,1232,1579,2811,0.314,0.124,0.5,"BÆR","Bringebær",5347896,0.53,"Frukt og bær"
"Morell","23,4",203374,174424,"-14,2","Steinfrukter","Enhed","Morell",449,2020,2469,433,1705,2138,-0.134,0.058,0.4,"FRUKT","Kirsebær/Moreller",5347896,0.4,"Frukt og bær"
"Mango","28,7",208454,214112,"2,7","Steinfrukter","Enhed","Mango",0,7522,7522,0,7415,7415,-0.014,0.065,1.4,"FRUKT","Mango",5347896,1.39,"Frukt og bær"
"Fersken","3,0",14637,22356,"52,7","Steinfrukter","Enhed","Fersken",0,8933,8933,0,8935,8935,0,-0.01,1.7,"FRUKT","Fersken/Nektariner",5347896,1.67,"Frukt og bær"
